Texto: 
distended but not hard abdomen, bowel sounds diminished but occasional high pitched rushes present in all quadrants, mild periumbilical tenderness, no masses, no hepatosplenomegaly, no rebound, no guarding.  no fever, no cough.
lysis of adhesions.
films i, ii -multiple dilated small bowel loops with differential air-fluid levels consistent with obstruction; note also multiple vertebral and rib anomalies
films iii, iv - multiple dilated small and large bowel loops with enteric contrast through to rectum, consistent with post-operative adynamic ileus
small bowel obstruction from adhesions
small bowel obstruction
ileus
2 y/o girl with h/o vacterl association.  presented to er with 18 hour h/o bilious vomiting, vomiting all oral intake, and mild periumbilical pain. 

surgical history: gastrostomy for feeding tube at 1 day old, t-e fistula repair at 5 days old, and modified blalock-taussig shunt at 4 mos.
the h/o vacterl association is not directly relevant to this case except to explain several of the radiographic abnormalities and to bring up the question of previous surgery in this patient. vacterl is an acronym for several congenital anomalies which have a greater than random chance to occur together. this is important since finding one or two of the obvious abnormalities should initiate a careful evaluation for any others which may have been initially overlooked. the components of the vacterl association are: vertebral and rib abnormalities, anorectal malformation, cardiac anomalies, tracheo-esophogeal fistula, esophogeal atresia, renal anomalies and limb (especially radial) abnormalities. 

the chief complaint in this patient is vomiting of all oral intake for 18 hours. with no signs or symptoms of acute gastroenteritis and no diarrhea, then bowel obstruction becomes an important consideration. this beocmes more likely since the patient has a history of abdominal surgery. on examining the first two films, there is distension of the small bowel. in adults it is abnormal to find air in the small bowel. this can be normal in infants but would be less common in our patient who is almost 3 years old. there is no air in the colon or rectum, which typically should contain some air. on the upright film there are multiple stair-stepped air/fluid levels in the small bowel. radiographically this is the classic presentation of small bowel obstruction. 

the patient was taken to laparotomy where multiple small bowel adhesions where lysed.


Keywords by value: 
- bowel: 0.33989902894537694
- vacterl: 0.2504457380698964
- small: 0.22353195811429916
- anomalies: 0.18388033665688697
- obstruction: 0.1686282986856071
- adhesions: 0.15781170256660365
- air: 0.1574689530674839
- the: 0.15371957484847354
- esophogeal: 0.14230017690136113
- no: 0.14091761021950272
- abnormalities: 0.13951138635591123
- association: 0.12999242117388463
- is: 0.118673417300975
- multiple: 0.11775365909447869
- this: 0.11581408380480915
- films: 0.11438923178692983
- periumbilical: 0.11430685359572862
- in: 0.10780121373595122
- vomiting: 0.10688388295976783
- intake: 0.10520780171106911
- ileus: 0.10474526682005365
- rectum: 0.09715662351029446
- to: 0.09629727609211017
- of: 0.09422549384477646
- rib: 0.08796082942704872
- loops: 0.08746183346904418
- fistula: 0.08697716475100388
- all: 0.08598588691277538
- important: 0.08157226705422567
- and: 0.07959523796073233
- patient: 0.07830228943723155
- oral: 0.07712539393773853
- rushes: 0.07700075923522831
- beocmes: 0.07700075923522831
- levels: 0.0763441069196066
- where: 0.07567874129247124
- vertebral: 0.07353704487302595
- 18: 0.07297192206382205
- but: 0.07142929149258365
- anorectal: 0.07115008845068056
- since: 0.06975569317795562
- acronym: 0.06926659315119796
- lysed: 0.06926659315119796
- dilated: 0.06897036704807971
- adynamic: 0.06772766543765531
- initiate: 0.06642652059543731
- with: 0.06599725548842722
- which: 0.06568151040083275
- gastrostomy: 0.06341592236665021
- bring: 0.06341592236665021
- several: 0.06318095639358966
- should: 0.06283446029101364
- examining: 0.0626114345174741
- pitched: 0.06187699465310756
- overlooked: 0.06187699465310756
- relevant: 0.06120137547086787
- random: 0.06120137547086787
- lysis: 0.06057584981088957
- mos: 0.05999349935362495
- explain: 0.05893703059154817
- for: 0.05837438932490492
- there: 0.05747503254490982
- two: 0.057187010091171366
- gastroenteritis: 0.05715342679786431
- quadrants: 0.05676076373292635
- modified: 0.0560263238685598
- hepatosplenomegaly: 0.05568175628261986
- chance: 0.05535070468632012
- find: 0.05503214862705704
- laparotomy: 0.054725179026341816
- mild: 0.054588616879332835
- at: 0.05455947909213104
