Texto: 
n/a
no treatment or followup is needed.
ultrasound shows a heterogeneous isoechoic mass with echogenic rim.
the peripheral nodular enhancement on ct is pathognomonic of a hemangioma
the u/s characteristics are nonspecific, and a reasonable differential diagnosis would include
hemangioma, fnh, adenoma, hcc, metastasis, and lymphoma.
49 year old female with incidental lesion on ct please evaluate with ultrasound.
the liver lesion was a nonspecific incidental finding on an earlier unenhanced ct study.  at that time an ultrasound was recommended for further evaluation.  however, on the same day as the ultrasound, the patient was undergoing a contrast ct of the chest contrast for different reasons.  the submitted ct image is from that study. although not a 3 phase ct, the characteristics shown on the single obtained phase are sufficient for the diagnosis of a hemangioma. the ct and us images were made available at the same time.


Keywords by value: 
- ct: 0.28203689600175674
- the: 0.2745234347750487
- hemangioma: 0.26706907691452036
- ultrasound: 0.26111494196101326
- nonspecific: 0.19893388634047027
- characteristics: 0.19408717269401396
- phase: 0.18111859715683012
- same: 0.16743297762742684
- on: 0.15981440771851652
- incidental: 0.15689713221564794
- study: 0.14116375709828288
- fnh: 0.133145470066977
- isoechoic: 0.13186546614432004
- time: 0.12545780923690877
- reasonable: 0.12238827251370256
- hcc: 0.12238827251370256
- sufficient: 0.11668360167812472
- unenhanced: 0.11562315887655471
- reasons: 0.11232669361942656
- submitted: 0.1119001760260376
- was: 0.110649810339279
- diagnosis: 0.10972443411954373
- pathognomonic: 0.10409871104431387
- contrast: 0.10284257556259567
- lesion: 0.10147579830785894
- 49: 0.09990349738718513
- echogenic: 0.09704358634700698
- different: 0.09685523246321956
- earlier: 0.09666877161531973
- for: 0.09623000169376061
- undergoing: 0.09612037607817538
- followup: 0.09344146840734613
- that: 0.09185366629592898
- please: 0.08877890766611525
- needed: 0.08737803883260208
- is: 0.08694789524384772
- adenoma: 0.08437412165000688
- rim: 0.08427873481674936
- nodular: 0.08427873481674936
- recommended: 0.08418383589781556
- us: 0.08418383589781556
- evaluate: 0.08229549228828832
- shown: 0.08204076016481968
- made: 0.08162382805250168
- single: 0.0813780933580164
- an: 0.08093909909120493
- are: 0.08031636144698365
- at: 0.07994767456018198
- metastasis: 0.07756655330737622
- heterogeneous: 0.07659836677845677
- peripheral: 0.07567820969784898
- would: 0.07491606437817741
- obtained: 0.07485871441535381
- liver: 0.07300735048360715
- although: 0.07204794962431259
- available: 0.07180351001189827
- finding: 0.0695644315911489
- further: 0.06892972779484957
- differential: 0.06876407760331026
- image: 0.06768303213643573
- day: 0.06741274871431963
- and: 0.06560625277932214
- evaluation: 0.06454188889943592
- lymphoma: 0.06302911664149369
- include: 0.06296868434636625
- however: 0.06263978019629994
- with: 0.06216929895732634
- of: 0.06213217499757057
- shows: 0.06211384172143619
- enhancement: 0.06091467757025524
- chest: 0.05586314467727524
- were: 0.0545529982651282
- female: 0.05106850328789938
- treatment: 0.05041308330229311
- images: 0.04895404109562815
- as: 0.042516205668593876
- from: 0.042031721856905443
- not: 0.041779695957749496
- mass: 0.04042474706500319
- or: 0.03681683905592105
- patient: 0.03442162236927132
- no: 0.03441514786276691
- year: 0.03261513565088138
- old: 0.031321820234231044
