Texto: 
hyperdense large right inferior frontal lobe mass with central calcification and bone remodeling of inner table of skull.
there is associated peritumoral fluid ("cyst") and surrounding vasogenic edema.
meningioma, who grade i
• meningioma
• oligodendroglioma
• ganglioglioma
10 y.o. boy with headache.


Keywords by value: 
- meningioma: 0.33588014763203317
- peritumoral: 0.331187616407587
- remodeling: 0.24948695712324814
- oligodendroglioma: 0.2352285047945628
- ganglioglioma: 0.2352285047945628
- table: 0.23041149486956022
- vasogenic: 0.22045356055114576
- inner: 0.21929789747271813
- hyperdense: 0.20632279670662387
- skull: 0.18184382827547066
- grade: 0.16116380624872959
- calcification: 0.1600137813581563
- headache: 0.1545006803760301
- boy: 0.15331489262035675
- inferior: 0.15247443892674706
- central: 0.14966683681238285
- surrounding: 0.14947376658605319
- frontal: 0.144251438584694
- edema: 0.13367176727428032
- 10: 0.1310556380402331
- lobe: 0.12951930319690932
- fluid: 0.12940357494830199
- cyst: 0.1292881865775661
- who: 0.12677769893450738
- bone: 0.12228839217541686
- associated: 0.11812952929582832
- large: 0.11229665468507377
- and: 0.09262447071967582
- there: 0.08917777169357405
- with: 0.0877720974295698
- of: 0.08771968493872136
- mass: 0.0856089315175648
- right: 0.07430598574462985
- is: 0.06137755500409808
