Texto: 
n/a
n/a
triple phase iv contrast study of the abdomen demonstrates a liver hemangioma, and incidental note is made of a left-sided bifid ureter.
duplicated renal collecting system
n/a
36 year old female with a liver mass.
see factoid


Keywords by value: 
- bifid: 0.3441094402019914
- liver: 0.33002167420340334
- triple: 0.28011775950298845
- duplicated: 0.2783331194144656
- ureter: 0.2346621331814473
- collecting: 0.22432989540797504
- phase: 0.20468165967921992
- hemangioma: 0.20120938350145506
- 36: 0.1980027736900772
- made: 0.1844857552721751
- system: 0.18248424806588542
- note: 0.18006770302808903
- incidental: 0.1773090445980068
- iv: 0.17091245021421114
- factoid: 0.16705088492833867
- study: 0.15952879794233324
- renal: 0.14895625743210916
- see: 0.14879681726737556
- abdomen: 0.14595152742852394
- demonstrates: 0.12017120319704862
- contrast: 0.11622212949016239
- female: 0.11542476779731133
- of: 0.0936205476972313
- mass: 0.09136780486669643
- year: 0.07371656141864666
- old: 0.07079341658289583
- is: 0.0655063948281933
- and: 0.049427638078043325
- the: 0.04772895782326483
- with: 0.04683824297608593
