Texto: 
na
images demonstrate a duplicated right collecting system, with obstruction of the upper pole moiety.
duplicated renal collecting system
duplicated collecting system
obstructed single ureter
megaureter
30 year old woman with new onset hematuria.
this case illustrates classic finding of obstruction of the upper pole ureter in a duplicated system.


Keywords by value: 
- duplicated: 0.5893087959803535
- system: 0.3863700185566131
- collecting: 0.3562266884822664
- ureter: 0.24842257266806766
- pole: 0.22069204255453748
- megaureter: 0.182143900371536
- obstruction: 0.1773704444713642
- moiety: 0.17171178896783537
- obstructed: 0.14312681946683578
- illustrates: 0.13655095960789426
- upper: 0.13532002925443284
- na: 0.1200559744564291
- hematuria: 0.11197746798159956
- single: 0.0973579532618361
- classic: 0.09470043877243833
- new: 0.08759287800885258
- 30: 0.08637302103804569
- finding: 0.08322449445628487
- onset: 0.08130179116366847
- renal: 0.07884547921005843
- of: 0.0743327981752698
- woman: 0.06594045295418008
- demonstrate: 0.0658225779542607
- case: 0.06360898337982929
- images: 0.05856693181539958
- the: 0.05052775380701503
- with: 0.049584808002977994
- this: 0.04350649937639639
- right: 0.041977440946719666
- year: 0.039019627043328314
- old: 0.03747234894069319
- in: 0.03149719983066159
