Texto: 
other than complaining of pain, the patient appeared to be clinically well. his abdomen was soft, relatively non-tender to palpation without  involuntary guarding or rebound tenderness. 

serum lactate mildly elevated. no electrolyte abnormality. no acute decrease in hemoglobin or hematocrit.
due to concern that the proximity of the high grade av fistula would prevent concentration of chemical thrombolytic agents in the thrombo-embolis by preferential flow of blood into the portal venous system, endovascular therapy was not attempted.

instead, the high grade av fistula and a segment of associated ischemic bowel were resected. given that the rest of the hollow and solid organs in the vascular territories of the celiac and sma appeared normal during surgery, the vascular surgeon opted to not perform thrombectomies.
axial images from enhanced ct of the abdomen demonstrate thrombus occluding the celiac plexus and the distal superior mesenteric artery. no focal bowel wall thickening, pneumatosis intestinalis, venous gas, solid organ infarction or venous thrombosis was seen. angiography confirmed these occlusions and diagnosed an unsuspected high grade av fistula of a jejunal artery to a jejunal vein. the etiology of this fistula remains unknown.
acute mesenteric ischemia
occlusive acute mesenteric ischemia: 
1. emboli (atrial fibrillation, ventricular aneurysm)
2. arterial thrombosis (atherosclerotic)
3. venous thrombosis (portal hypertension, pancreatitis, tumor)
 
non-occlusive ami:
1. hypoperfusion
2. hypovolemia
middle aged man presents with acute onset abdominal pain which is "out of proportion" to physical exam.
although limited, the experience with endovascular management of acute mesenteric ischemia due to emboli with thrombolysis is growing. at our institution, a combination of catheter directed intra-arterial t-pa (alteplase) and systemic intravenous heparin is administered in either the angiography suite or the intensive care unit to ensure close monitoring for bleeding complications. vascular surgery is closely involved in the event of a bleeding complication or complication of ischemic bowel.

fibrinogen levels are used to adjust t-pa infusion rate and ptt levels are used to adjust the heparin infusion rate. since t-pa and herapin have a synergistic effect, the range of appropriate ptt levels is lower than for typical systemic anticoagulation.  also, to minimize potential bleeding, fibrinogen and ptt levels are drawn off of the flush line for the vascular sheath.

typically, progress of thrombolysis is assessed every 8 to 12 hours with catheter angiography and, if necessary, the infusion catheter is repositioned. treatment is typically stopped after 36 hours at which time the risk of bleeding complication usually outweighs the probability that a yet unlysed clot will open up.


Keywords by value: 
- the: 0.2387541374907938
- of: 0.171115909417366
- fistula: 0.1662660612561482
- mesenteric: 0.15894351271949653
- infusion: 0.15871310042628947
- ptt: 0.1577996699629964
- av: 0.1536875977000419
- bleeding: 0.15045817191379923
- adjust: 0.14719510561680643
- levels: 0.1459398451763712
- to: 0.1380618308095592
- venous: 0.1314277584656052
- angiography: 0.12760740287641772
- fibrinogen: 0.12698132865070538
- complication: 0.1253944176276276
- acute: 0.12447793149961346
- catheter: 0.1227271672159631
- vascular: 0.12152935410603638
- ischemia: 0.11957435420051103
- occlusive: 0.11579715186317742
- thrombosis: 0.11256543007261331
- thrombolysis: 0.1117421039974708
- jejunal: 0.1085042108096029
- endovascular: 0.10196188678746304
- is: 0.10082524649839254
- heparin: 0.10055792720994285
- celiac: 0.10011583499675769
- grade: 0.09927925092423276
- and: 0.09509670403406134
- appeared: 0.09102405610390603
- emboli: 0.09029602180028336
- bowel: 0.08860268031163954
- portal: 0.08808223280785851
- systemic: 0.0816784105493207
- ischemic: 0.08140258577482104
- or: 0.0800493832260321
- high: 0.07846591519659611
- arterial: 0.07579862825047555
- thrombectomies: 0.07359755280840322
- hypovolemia: 0.07359755280840322
- alteplase: 0.07359755280840322
- herapin: 0.07359755280840322
- unlysed: 0.07359755280840322
- solid: 0.07056393303383401
- ami: 0.07032639079733329
- outweighs: 0.07032639079733329
- hours: 0.07015018327723858
- rate: 0.0697467783559953
- used: 0.06890586810411073
- synergistic: 0.06800546441463923
- preferential: 0.06620521405159308
- occlusions: 0.06620521405159308
- unsuspected: 0.06620521405159308
- hypoperfusion: 0.06620521405159308
- flush: 0.06620521405159308
- occluding: 0.06473430240356931
- repositioned: 0.06473430240356931
- typically: 0.06461445146294759
- hollow: 0.06241337602087526
- minimize: 0.06146314039249937
- opted: 0.060613125657829094
- suite: 0.060613125657829094
- that: 0.05991412779519734
- territories: 0.05984419379856543
- proportion: 0.05984419379856543
- involuntary: 0.05914221400980533
- electrolyte: 0.058496455202527144
- thrombolytic: 0.058496455202527144
- in: 0.05724262115177101
- artery: 0.05716417632692586
- abdomen: 0.05616092432041604
- lactate: 0.0558710519987354
- intensive: 0.0558710519987354
- probability: 0.0558710519987354
- assessed: 0.05543485505668864
- concentration: 0.05502103726406511
- proximity: 0.05462741392051878
- intestinalis: 0.05462741392051878
- due: 0.05290743388011295
- are: 0.05238859740531788
- than: 0.05217596103489222
- sma: 0.05202338206218831
- fibrillation: 0.051485337514424426
- stopped: 0.051485337514424426
- instead: 0.0512291992333473
- pneumatosis: 0.05050623717477856
- aged: 0.05027896360497142
- drawn: 0.05027896360497142
- chemical: 0.050057917498378846
- surgery: 0.04948564193004199
- closely: 0.04942894887030113
- atherosclerotic: 0.04922973681815547
- unit: 0.04922973681815547
- hemoglobin: 0.04866001701103747
- directed: 0.04847871324192525
- agents: 0.04812788935256989
- was: 0.04811629297280599
- ensure: 0.047958037222277365
- clot: 0.047958037222277365
- hematocrit: 0.047628698507254964
- administered: 0.047628698507254964
- organs: 0.04746893728283572
- perform: 0.04746893728283572
- organ: 0.04731227841499919
- progress: 0.046859766647991304
- yet: 0.04657160465185473
- attempted: 0.046431293668424335
- monitoring: 0.045893249120660444
- event: 0.045893249120660444
- experience: 0.045764163515684866
- sheath: 0.045764163515684866
- pancreatitis: 0.04563711083958332
- institution: 0.045512028051953014
- growing: 0.04514801090014168
- guarding: 0.04503023248439458
- no: 0.044896489172187054
- surgeon: 0.04468687521120744
- every: 0.04457559512701901
- rebound: 0.043836860476537155
- remains: 0.043836860476537155
- atrial: 0.043253400652143066
- thrombus: 0.04279747832571264
- combination: 0.04270930610170053
- anticoagulation: 0.04270930610170053
- concern: 0.0421995990547742
- prevent: 0.0421995990547742
- resected: 0.04211769298889761
- intravenous: 0.04195633404624483
- which: 0.04185238758918099
- for: 0.04184581012902957
- complaining: 0.04164298676994465
- close: 0.04164298676994465
- plexus: 0.041490761910570315
- serum: 0.04126767825422732
- potential: 0.04112231075029677
- our: 0.040769954392859326
- appropriate: 0.04043234537655512
- gas: 0.04030116072689647
- rest: 0.03979676660620356
- decrease: 0.0395559225063777
- ventricular: 0.03871184207002124
- necessary: 0.038500910363850296
- off: 0.03844902801016528
- clinically: 0.038244772082773174
- 36: 0.038094903781965
- either: 0.038045560030627514
- open: 0.038045560030627514
- segment: 0.0379965162431574
- relatively: 0.03747584022350951
- mildly: 0.037161183365485184
- etiology: 0.037073490347804716
- involved: 0.03690091311085096
- limited: 0.03673195032390871
- not: 0.03633596993711633
- infarction: 0.036128101627471224
- with: 0.036045926554203835
- line: 0.03586106189533292
- range: 0.0357123447221851
- typical: 0.035566319410908265
- complications: 0.03524711688089638
- hypertension: 0.0352124171362465
- system: 0.03510920449364654
- enhanced: 0.03504112241709115
- aneurysm: 0.03504112241709115
- unknown: 0.03487338917799765
- at: 0.03476540736795745
- management: 0.03399354935134154
- confirmed: 0.033934227920878725
- abnormality: 0.033474734173172066
- diagnosed: 0.033336348649940284
- since: 0.033336348649940284
- vein: 0.03298727650919542
- pain: 0.03293599473169027
- middle: 0.032908821970086315
- care: 0.03288283908709985
- risk: 0.03288283908709985
- would: 0.03257740154219108
- effect: 0.03228310709409703
- given: 0.03165775166822671
- 12: 0.03145962683098653
- elevated: 0.031373109345610904
- although: 0.03133019606254826
- thickening: 0.03130882471708698
- palpation: 0.031036029374730927
- flow: 0.030653221273817362
- out: 0.030250233241820943
- superior: 0.0299201458211051
- will: 0.02962032874248252
- onset: 0.029551373808231786
- during: 0.02914958066328461
- usually: 0.028971906895670703
- tenderness: 0.028860845658291383
- wall: 0.027995089107516625
- his: 0.0279106100299155
- focal: 0.027527665282493282
- time: 0.0272777905649361
- distal: 0.02673932829494705
- if: 0.02673932829494705
- blood: 0.02672722374924961
- axial: 0.026583368320704216
- therapy: 0.026442033117313586
- these: 0.025988035531409485
- abdominal: 0.025170090288301805
- physical: 0.02495362740057621
- soft: 0.02450058610200082
- into: 0.02446395639914927
- man: 0.024364073907666574
- without: 0.024274332401760027
- associated: 0.02425650327142335
- tumor: 0.02407163839954137
- demonstrate: 0.023925027706118582
- other: 0.023899429551822494
- were: 0.023722481213671723
- lower: 0.023516766901900344
- exam: 0.023166980255821534
- have: 0.022989999769698947
- up: 0.022764840648388743
- after: 0.02232552787036857
- well: 0.02228358144211056
- presents: 0.022138462975181888
- treatment: 0.021922230850625557
- seen: 0.02166630093169656
- also: 0.021646946236622697
- images: 0.021287763407253357
- by: 0.019543173750804763
- normal: 0.018790054229616333
- be: 0.018668868467722175
- from: 0.018277578938609623
- an: 0.017598265161440165
- ct: 0.017520616071228554
- this: 0.015813634702971053
- patient: 0.014968311842927856
