Texto: 
not available
contrast enhanced axial ct images demonstrate scattered diverticuli in the rectosigmoid colon with bowel wall thickening and pericolonic fat stranding about a inflammed diverticula in the sigmoid colon. no fluid collection or abscess.
diverticulitis
diverticuloses with diverticulitis
less likely considerations would include,
infectious colitis
inflammatory bowel disease
neoplasm
with left lower quadrant pain.


Keywords by value: 
- diverticulitis: 0.3254973778066139
- diverticuloses: 0.27692401164915237
- colon: 0.2636970339949122
- rectosigmoid: 0.24357444003028006
- inflammed: 0.2251745280682196
- bowel: 0.2222556660150716
- pericolonic: 0.2178537913820136
- diverticuli: 0.20413329106501082
- diverticula: 0.18754236206633454
- considerations: 0.1792115329512843
- colitis: 0.1712471801779333
- sigmoid: 0.1603732583062161
- stranding: 0.15500233411012646
- scattered: 0.15067658962989972
- collection: 0.1398256271100487
- infectious: 0.13933202130300734
- enhanced: 0.1318485169974561
- about: 0.12963535262669093
- would: 0.12257832468498579
- quadrant: 0.12129029742923768
- neoplasm: 0.11820929139641659
- thickening: 0.11780507652539668
- less: 0.11780507652539668
- available: 0.11748553580350564
- inflammatory: 0.11709078266877113
- abscess: 0.11119235181668788
- fat: 0.10771755554053088
- wall: 0.10533655109852819
- likely: 0.1034774342042134
- include: 0.1030299161983694
- with: 0.10172195478075505
- axial: 0.10002469807224178
- fluid: 0.09998002390924324
- demonstrate: 0.09002221403262473
- lower: 0.08848605942708307
- in: 0.086154257481513
- contrast: 0.08413596418463333
- images: 0.08009903341652332
- disease: 0.07268732846242462
- the: 0.06910425585220402
- not: 0.0683603066826453
- ct: 0.0659244649294269
- pain: 0.0619637979845549
- or: 0.060240036487903784
- left: 0.059069393772874394
- no: 0.05631036819431314
- and: 0.0357818429700798
