Texto: 
non contributary
plain film of the wrist shows focal cortical disruption at the radial aspect of the distal radius.

mri confirms cortical disruption is secondary to inflammatory process involving the abductor pollicis longus and extensor brevis tendons and sheaths.
dequervain's tenosynovitis
dequervains tenosynovitis
45 yo male with radial wrist pain


Keywords by value: 
- tenosynovitis: 0.4059474182662688
- disruption: 0.2657685150621541
- wrist: 0.25406376403627684
- radial: 0.25253526039476715
- dequervains: 0.23528448529208787
- contributary: 0.21740710229186958
- pollicis: 0.2116518704410376
- cortical: 0.2112516151674618
- abductor: 0.206949503625712
- dequervain: 0.206949503625712
- sheaths: 0.19952971929165128
- brevis: 0.1890721206254937
- longus: 0.17343890128264378
- tendons: 0.15867270851550214
- extensor: 0.15801972144038268
- radius: 0.14671642039303334
- confirms: 0.14215309225296288
- 45: 0.11796876413400675
- the: 0.11742686502951608
- process: 0.11034509247890119
- film: 0.10994209034531699
- involving: 0.10305254871765392
- inflammatory: 0.09948449167915939
- plain: 0.09706873387757617
- aspect: 0.09491576045709611
- yo: 0.09191519033623441
- focal: 0.08800336845635984
- secondary: 0.08720454238043038
- shows: 0.08634949351904991
- distal: 0.08548312892021112
- mri: 0.0755207861222574
- non: 0.06980769743733543
- male: 0.06550559301665196
- and: 0.06080305175330078
- of: 0.0575833200629487
- at: 0.05557087611210409
- pain: 0.05264664565819544
- is: 0.04029110908174378
- to: 0.03678089551550225
- with: 0.028808863041482485
