Texto: 
beta-hcg negative
otherwise n/c
a small round fatty lesion adjacent to the proximal sigmoid colon outlined by a ring of soft tissue attenuation, plus surrounding stranding of mesenteric fat.  there is also a small focal thickening of the adjacent sigmoid colonic wall.  no diverticula were noted in the entirity of the sigmoid colon (not shown).
epiploic appendagitis
epiploic appendagitis
27 year old female with acute onset left lower quadrant pain, r/o diverticulitis or appendicitis.


Keywords by value: 
- sigmoid: 0.3926589408277917
- appendagitis: 0.3431439673417826
- epiploic: 0.33099830539963565
- entirity: 0.21596225490412985
- colon: 0.21521251768414687
- adjacent: 0.1832122240300554
- outlined: 0.17449002093496316
- plus: 0.1729880652025883
- diverticula: 0.15305998441190827
- small: 0.14579915229309096
- colonic: 0.13792490611099711
- fatty: 0.13430894432585735
- diverticulitis: 0.1328249869103589
- stranding: 0.1265029115625292
- mesenteric: 0.12202318013235551
- appendicitis: 0.11988302877804656
- ring: 0.119043128612898
- round: 0.11579694506687432
- 27: 0.11452617000503484
- the: 0.11279687647096717
- of: 0.11062576929556915
- shown: 0.10955461732002783
- attenuation: 0.10813228034527508
- otherwise: 0.1007406416561502
- quadrant: 0.09898932075553375
- thickening: 0.09614490815810002
- surrounding: 0.09425279188838764
- onset: 0.09074802859615226
- proximal: 0.08829109392944844
- fat: 0.0879121239077223
- negative: 0.08749259904065727
- wall: 0.08596890159377536
- focal: 0.0845335100984424
- acute: 0.07645077322374888
- soft: 0.07523778429507462
- noted: 0.07492967234988253
- tissue: 0.07413528060121312
- were: 0.07284833583440016
- lower: 0.07221661670119131
- female: 0.06819525225720094
- lesion: 0.0677537740296866
- also: 0.06647466574136737
- by: 0.060014282310745834
- there: 0.05623230181776153
- not: 0.055791274888273346
- pain: 0.0505708568939961
- or: 0.04916403389731257
- left: 0.048208630788702175
- no: 0.045956891995430106
- year: 0.043553213035748085
- old: 0.04182616083315308
- is: 0.03870248305470278
- to: 0.03533067264386932
- in: 0.03515677514628853
- with: 0.027672967041590647
