Texto: 
irregularly irregular heart rate and rhythm on both physical examination and ekg.
positive cardiac enzymes after admission to emergency department.
this patient was admitted to the hospital and rate controlled. since the atrial fibrillation was of new onset he was scheduled for chemical cardioversion pending full cardiology review.
pa radiograph demonstrated the presence of horizontal, non-branching white lines best seen at the periphery of the lung above the costophrenic angle. this is due to thickening of the interlobular septa resulting from fluid leaking into the pulmonary interstitium.
cardiogenic pulmonary edema – chf exacerbation secondary to new onset atrial fibrillation.
• congestive heart failure (chf)
• renal failure (acute vs. chronic)
• acute respiratory distress syndrome (ards)
• lymphangitic carcinomatosis
68 year old man who presented to the hospital via ems with new onset chest pain and palpitations.
this case illustrates how quickly a myocardial infarction can lead to pump dysfunction of the heart.


Keywords by value: 
- fibrillation: 0.21098181522575504
- chf: 0.2069695589811735
- heart: 0.19669415284742967
- new: 0.19570371839341952
- the: 0.18815207976727522
- onset: 0.18164790567981023
- atrial: 0.1772481530633707
- cardioversion: 0.15079774201091653
- failure: 0.14318092501482338
- rate: 0.14290769580342721
- to: 0.14144092805758074
- hospital: 0.13930219931262897
- leaking: 0.13263738073632686
- cardiogenic: 0.12261779030588879
- ards: 0.1186313156207864
- pump: 0.1186313156207864
- interlobular: 0.1174908446061272
- interstitium: 0.1174908446061272
- ems: 0.11542186365829572
- pulmonary: 0.11495392489271428
- septa: 0.11358327352287481
- quickly: 0.11115987804214328
- palpitations: 0.11042507826254377
- lymphangitic: 0.10972155620883584
- costophrenic: 0.10839842838317673
- enzymes: 0.10777457045089299
- cardiology: 0.10777457045089299
- irregularly: 0.10659333425354722
- exacerbation: 0.10348477949058675
- congestive: 0.10301910719799166
- chemical: 0.10256619466921178
- horizontal: 0.1021253612591293
- carcinomatosis: 0.1021253612591293
- acute: 0.10201964757821687
- illustrates: 0.10169597937233256
- myocardial: 0.10169597937233256
- ekg: 0.10086929345729417
- how: 0.09970196577839775
- was: 0.09858790214294215
- controlled: 0.09826364394509031
- this: 0.0972040637982149
- periphery: 0.09513542198980171
- lines: 0.09403299534913201
- of: 0.0922652701920055
- dysfunction: 0.09156119493424615
- 68: 0.0906674489953838
- rhythm: 0.08941138119354865
- scheduled: 0.08750925373505275
- lead: 0.08396499998453961
- angle: 0.08270893218270448
- department: 0.07976244021981206
- admission: 0.0786745297365642
- resulting: 0.07846528297797391
- and: 0.07793937539390312
- review: 0.07765381831005323
- pending: 0.07755512981870567
- admitted: 0.07726255097369543
- via: 0.07707033632883467
- distress: 0.07596174627526661
- best: 0.07587263407454231
- respiratory: 0.07500697696691074
- infarction: 0.0740246915919402
- full: 0.0737098197250726
- irregular: 0.07279966656580435
- pa: 0.07236271760485309
- vs: 0.07193702180865069
- cardiac: 0.07002119585861843
- emergency: 0.06995893486899915
- since: 0.06830452795606655
- above: 0.06802576463480396
- presence: 0.06775162446789278
- thickening: 0.06415023179701732
- white: 0.06221296687040539
- positive: 0.062135359811416706
- radiograph: 0.061415715379368546
- examination: 0.060339612740674536
- renal: 0.05871996982205189
- demonstrated: 0.05795098125425294
- lung: 0.05736055159059445
- syndrome: 0.05684661569232104
- edema: 0.05623942554385618
- chronic: 0.05597063469144132
- secondary: 0.05589084238911521
- he: 0.05583786069888141
- presented: 0.05498732389708509
- fluid: 0.05444367847311401
- due: 0.05420235633026341
- who: 0.05333889949415295
- both: 0.05258335227512426
- physical: 0.05112874713082829
- into: 0.05012543549170847
- man: 0.0499207812116779
- chest: 0.04977351722477537
- can: 0.04948286757078113
- case: 0.04737262835988296
- after: 0.04574390130630772
- seen: 0.04439317794620765
- from: 0.03744985435241152
- at: 0.03561629925947131
- pain: 0.03374211129921735
- patient: 0.030669329909717605
- year: 0.029059767857427934
- for: 0.028579997745770646
- on: 0.028478615807608493
- old: 0.02790743643141175
- is: 0.02582324229793494
- with: 0.018464079733791928
