Texto: 
normal
none
cxr: smooth, convex soft tissue density at right cardiophrenic border.

ct:  smooth, convex cyst (fluid attenuation hu=10) at right cardiophrenic border.
pericardial cyst
from cxr findings:  differential diagnosis includes:

1)pericardial cyst
2)epicardial fat pad
3)morgagni hernia
4)lymphadenopathy or pericardial tumor
21 y/o asymptomatic male for flight pe>
ct findings for pericardial cysts include:  a smooth, sharply marginated, fluid attenuation cyst which typically contacts the anterior chest wall, diaphragm, and heart. it is encapsulated by a very thin wall which may be difficult to see on ct. higher internal cyst attenuation can be seen secondary to prior hemorrhage or infection.  difficult or uncertain cases can be further evaluated by mri.


Keywords by value: 
- pericardial: 0.39348674079018897
- cyst: 0.28997762715331804
- cardiophrenic: 0.2614676348958955
- smooth: 0.24901812370860268
- convex: 0.2339679725711349
- attenuation: 0.23077194736482806
- border: 0.17782962912488046
- difficult: 0.1668771274068419
- cxr: 0.160854195926456
- epicardial: 0.13073381744794774
- flight: 0.12413006796957085
- be: 0.12235033780056262
- wall: 0.12231445146175042
- morgagni: 0.12110130927034568
- encapsulated: 0.12110130927034568
- contacts: 0.11851751012022411
- fluid: 0.11609457167582021
- ct: 0.11482502533536416
- sharply: 0.11364870845174628
- uncertain: 0.11191376064184723
- pad: 0.10842719942421176
- marginated: 0.10590513205699147
- can: 0.10551624131639227
- or: 0.10492407823607869
- findings: 0.0992371212380146
- diaphragm: 0.09737849816449574
- which: 0.09142946126506098
- higher: 0.09131095189340914
- evaluated: 0.08590178491914498
- by: 0.08538685367175856
- hernia: 0.08322097568048335
- pe: 0.08311318081234183
- lymphadenopathy: 0.08127777060236187
- 21: 0.08033506430239659
- thin: 0.07825920826211342
- includes: 0.07817780208505154
- cysts: 0.07618335222183027
- at: 0.07594745842252515
- very: 0.07212050966992314
- typically: 0.07057738909884659
- heart: 0.06990442253467914
- asymptomatic: 0.06844299960721974
- internal: 0.0677553542855879
- cases: 0.06762098713412648
- hemorrhage: 0.06731139111300037
- density: 0.06666573627639348
- right: 0.06666370377648984
- further: 0.06548079934250683
- differential: 0.06532343752924802
- fat: 0.06253961033154029
- see: 0.06253961033154029
- for: 0.06094339489624445
- infection: 0.06072957618132489
- include: 0.059818019256042215
- secondary: 0.05959023700951242
- prior: 0.05625008233734151
- anterior: 0.05613344123655569
- none: 0.05494230160003288
- soft: 0.053523240059146444
- chest: 0.05306800830754784
- tissue: 0.052738932408070295
- tumor: 0.0525861738699551
- diagnosis: 0.052117162532076655
- mri: 0.051606274413291686
- it: 0.05146298577037188
- may: 0.0505928976448353
- to: 0.050267617290604596
- seen: 0.047331546320281755
- male: 0.04476250556171644
- normal: 0.04104818468705959
- from: 0.03992864665189833
- on: 0.030363605076182184
- is: 0.027532473355379134
- and: 0.02077453860760092
- the: 0.020060579779967974
