Texto: 
incidentally noted is a heterogeneous cystic mass, arising from the left adnexa. it is predominantly fat density with mural nodule and fat-soft tissue density level. no calcifications are evident
dermoid cyst (cystic teratoma)
dermoid (cystic teratoma)
right lower quadrant pain


Keywords by value: 
- cystic: 0.37565623822583905
- teratoma: 0.35958619994009233
- dermoid: 0.3512461411247505
- density: 0.27573505700555256
- fat: 0.2586690552456792
- adnexa: 0.23259951056625625
- mural: 0.2123709811647605
- predominantly: 0.18207184244838376
- evident: 0.17870501892703908
- incidentally: 0.17713147925674078
- arising: 0.1651992516919055
- nodule: 0.16410572942949433
- calcifications: 0.15173953255936384
- heterogeneous: 0.15048258013421592
- quadrant: 0.14563107419701532
- level: 0.12559130136098273
- cyst: 0.11993717015583011
- is: 0.11387661089760667
- noted: 0.11023500909247097
- tissue: 0.10906631611822906
- it: 0.1064276051511502
- lower: 0.10624361683460365
- from: 0.08257410984759743
- mass: 0.07941710111403645
- are: 0.07889341382754915
- pain: 0.07439881551186908
- left: 0.07092355653863328
- right: 0.06893166260401987
- no: 0.06761084425035373
- and: 0.04296261398420411
- the: 0.04148611729315431
- with: 0.04071190594830056
