Texto: 
non-contributory
kidney: enlarged kidney with mild cortical thinning and increased cortico-medullary differentiation. hypoechoic medullary pyramids with suggestion of tubular ectasia containing multiple small hyperechoic nonshadowing foci, consistent with calcifications. no cortical cysts. 

liver: heterogeneously hyperechoic parenchyma and slightly decreased size. no definite cysts.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic kidney disease
von hippel-lindau
autosomal dominant polycystic kidney disease
known disease since birth with extensive liver and kidney involvement.
autosomal recessive polycystic kidney disease has variable degrees of involvement of the kidneys and liver, in an inverse relationship.  infants who present with renal failure due to severe arpkd have relatively little hepatic fibrosis; at the opposite end of the spectrum, older children may have severe hepatic fibrosis with relatively little renal involvement.  this case is somewhere in the middle of the spectrum, with both renal and hepatic disease demonstrated.


Keywords by value: 
- kidney: 0.3721356190258551
- polycystic: 0.3200447544620635
- autosomal: 0.3122108316117981
- recessive: 0.2641558386679837
- disease: 0.1905860823081457
- hepatic: 0.18078367667976464
- involvement: 0.16430875954633442
- liver: 0.15660578286768073
- spectrum: 0.1536240564867919
- little: 0.14886592496620604
- renal: 0.14136896532327617
- hyperechoic: 0.13932382809585073
- medullary: 0.1338494732285555
- fibrosis: 0.12678506206322515
- relatively: 0.12324231288156
- inverse: 0.11563699448476504
- cysts: 0.11468394343348254
- arpkd: 0.10886058399057011
- somewhere: 0.10886058399057011
- cortical: 0.10865471752345138
- nonshadowing: 0.10439707650549976
- with: 0.10372243598818877
- severe: 0.09580708644007795
- pyramids: 0.09428682829856416
- opposite: 0.0892062047028838
- ectasia: 0.0846568354027848
- von: 0.08382746509824579
- suggestion: 0.08161139174612242
- thinning: 0.08031615846296757
- relationship: 0.08031615846296757
- infants: 0.0788569301352933
- heterogeneously: 0.07858340283422853
- and: 0.07818328877132615
- have: 0.07560446217792352
- the: 0.0754963627102467
- definite: 0.07443296248310302
- of: 0.07404321347486999
- differentiation: 0.0734781905306553
- variable: 0.0734781905306553
- dominant: 0.07081617252814794
- degrees: 0.07066627710152859
- older: 0.07022649304388531
- containing: 0.06797718642817566
- birth: 0.06761701215602801
- end: 0.0665916914037325
- tubular: 0.06574240277096163
- kidneys: 0.06513931691455227
- hypoechoic: 0.064656878144563
- children: 0.06200347696867246
- foci: 0.06184922402005154
- parenchyma: 0.06147126101416066
- slightly: 0.05902783669698468
- extensive: 0.05830407881126704
- failure: 0.0574516054325743
- calcifications: 0.055227066474477525
- since: 0.054814631054854644
- middle: 0.05411165312921599
- enlarged: 0.05158649592616241
- size: 0.05123738093277963
- no: 0.04921523780691797
- known: 0.04899218439857459
- decreased: 0.046872686598151726
- demonstrated: 0.04650587233048205
- due: 0.04349758725304643
- mild: 0.04289621044122977
- who: 0.04280466001499232
- both: 0.042198330635449324
- consistent: 0.041031004739187193
- increased: 0.0409197287975894
- small: 0.03903407976797608
- present: 0.03882967504416377
- may: 0.03808045224067766
- case: 0.03801670582243001
- in: 0.0376493921634428
- multiple: 0.03701274023415646
- has: 0.034564688226872184
- an: 0.02893665476562541
- at: 0.02858220914289793
- this: 0.026002204410024876
- is: 0.020723245464954597
- to: 0.01891780950090472
