Texto: 
n/a
in a patient with history of breast cancer, this is metastatic disease until proven otherwise.  a biopsy would be the next step in confirming the diagnosis.
hyperdense l5 vertebral body on plain radiograph that has increased activity on bone scan.
ivory vertebral body
• metastatic disease (lymphoma, breast ca, prostate ca)
• paget's disease
• osteomyelitis
60 year old female with right hip pain.  history of breast cancer in 2005.


Keywords by value: 
- breast: 0.3534709107295012
- ca: 0.27686582126015113
- vertebral: 0.24780626500684208
- ivory: 0.23341563110381447
- cancer: 0.2161443352004625
- body: 0.2135673483768751
- disease: 0.20432450870102292
- step: 0.19398427028677842
- confirming: 0.18151867221752604
- metastatic: 0.17797563252744691
- proven: 0.16369994221506523
- paget: 0.16089994090306467
- prostate: 0.15715742056649834
- 2005: 0.15419956685935748
- next: 0.15152053261848342
- l5: 0.14966484985021009
- hyperdense: 0.14936700718787888
- osteomyelitis: 0.13988126713702356
- until: 0.13501556014288765
- hip: 0.12463878681080964
- history: 0.12398030406446413
- 60: 0.12135768827168016
- in: 0.12109006277147454
- activity: 0.11912357590876566
- otherwise: 0.11565993155916308
- would: 0.11485613104078374
- biopsy: 0.11373377515982916
- plain: 0.1070501277936714
- radiograph: 0.10567829361998585
- on: 0.09800656084902432
- lymphoma: 0.09663188450231776
- scan: 0.09626307914931062
- bone: 0.08853045540591603
- increased: 0.08773886719837576
- diagnosis: 0.08411095863226628
- female: 0.07829469893242628
- has: 0.07411257794722863
- that: 0.07041184571179086
- be: 0.06581967565260999
- the: 0.06475082349211429
- with: 0.06354244764479224
- of: 0.06350450371895244
- pain: 0.05806020044235778
- this: 0.055753154447362605
- right: 0.05379368098912664
- patient: 0.05277285188826657
- year: 0.05000327133203983
- old: 0.04802044954068146
- is: 0.04443416745900103
