Texto: 
tenderness to palpation over the dorsum of the foot, with swelling and ecchymosis.
surgery
transverse, intrarticular fracture of the 2nd base metatarsal with lateral displacement of metatarsals 2-5.
lisfranc fracture-dislocation
none
24yo male who fell from height of approximately 12 feet while intoxicated, presents with foot pain.
the most common dislocation of the foot, there are two main types of dislocation.  homolateral, where the 1st metatarsal follows the remaining metatarsals, and divergent in which the 1st metatarsal is displaced medially, opposite to the remaining metatarsals.  findings may be subtle at the early stages and is associated with diabetic neuropathic joint.


Keywords by value: 
- metatarsals: 0.3829617227571517
- metatarsal: 0.3136852139620237
- dislocation: 0.2736266513150253
- foot: 0.24925455425742724
- 1st: 0.21914857990157588
- the: 0.20980934265763398
- remaining: 0.19985852235404383
- intrarticular: 0.16815533033012334
- homolateral: 0.16815533033012334
- 24yo: 0.15126535072985525
- divergent: 0.1479046189579203
- intoxicated: 0.14506316073174735
- lisfranc: 0.13848857439414447
- opposite: 0.12395494629010867
- of: 0.12346256738521945
- dorsum: 0.12313556731256331
- neuropathic: 0.12313556731256331
- fracture: 0.11951902734128722
- ecchymosis: 0.11763344848481744
- stages: 0.11247986299588993
- diabetic: 0.11160193555665489
- medially: 0.10740319621351418
- follows: 0.10288485594036026
- height: 0.10086277669173267
- feet: 0.0988251592209441
- types: 0.09778347010927796
- 2nd: 0.09623029988141335
- fell: 0.09362979922833954
- main: 0.09163924554213919
- subtle: 0.09065026551117152
- displaced: 0.08784815199974014
- displacement: 0.08572964885978959
- where: 0.08263414456815721
- with: 0.0823575574932084
- transverse: 0.08101542915782446
- base: 0.07998449860202292
- early: 0.07579433075025176
- 12: 0.07187880221505051
- palpation: 0.0709109688093788
- swelling: 0.07077007901373181
- joint: 0.06928745626385749
- while: 0.06795537404604048
- approximately: 0.0670923955594079
- tenderness: 0.06594111964443708
- and: 0.06518294591309184
- two: 0.06244289451157451
- common: 0.05963123902731513
- who: 0.059478478551988116
- over: 0.05846718460794482
- is: 0.05759125807718943
- none: 0.05746298616110473
- surgery: 0.056532276874797845
- associated: 0.055421140576214854
- most: 0.05472245952113786
- may: 0.052914036954243994
- to: 0.05257383314134754
- lateral: 0.052182887606113754
- findings: 0.051894998555762115
- presents: 0.0505818524195259
- which: 0.04781206569792041
- male: 0.04681615372348627
- be: 0.042654539781396245
- there: 0.04183825882287416
- from: 0.041760523370362436
- are: 0.03989907076193448
- at: 0.03971591674548657
- pain: 0.03762600020327184
- in: 0.026157532421754986
