Texto: 
labored breathing but without abnormal breath sounds. no tenderness to palpation of the lower extremities.
this patient was acutely anticoagulated with heparin and admitted to the hospital.  she was ultimately transitioned to warfarin to treat the multiple thrombi.
bilateral filling defects of the pulmonary arteries.  while the timing is too early and the venous enhancement is poor on the dvt portion of the study, there are possible filling defects of the bilateral popliteal veins.  on the right, there is suggestion of a rim of enhancement surrounding a low density thrombus.  the left lung base demonstrates airspace opacity in a somewhat wedge-shaped appearance.
pulmonary embolus
pulmonary embolus with 
deep venous thrombosis

possible hemmorhagic infarct of the lung - hampton's hump.
64 y/o woman with shortness of breath, hempoptysis, and left-sided chest pain.
if it would have affected management of this patient, the lower extremities would have been re-evaluated with ultrasound.  a major risk factor for this patient was a history of colon cancer and a contemporaneous finding of liver metastases that were found via pathology to be adenocarcinoma of the colon.


Keywords by value: 
- the: 0.2577655118733099
- of: 0.2166891921707021
- embolus: 0.19741344412515852
- pulmonary: 0.16873408237748358
- defects: 0.1591003104802355
- hempoptysis: 0.14756473747521534
- contemporaneous: 0.14756473747521534
- filling: 0.1429139890469938
- hemmorhagic: 0.14100598456859267
- colon: 0.14051646645850277
- extremities: 0.14024573893718323
- breath: 0.13525869468031865
- venous: 0.13175779584289835
- would: 0.1306368356761237
- transitioned: 0.125140213173104
- possible: 0.12504029902240593
- labored: 0.1232349695109143
- hampton: 0.1232349695109143
- thrombi: 0.12153067097943698
- hump: 0.12153067097943698
- timing: 0.11608793813804905
- to: 0.11534043955576813
- anticoagulated: 0.11294729471747338
- warfarin: 0.11294729471747338
- lung: 0.11226155808469415
- enhancement: 0.10622155328180213
- acutely: 0.10546395445323593
- heparin: 0.10081044520880296
- popliteal: 0.09951568437461618
- suggestion: 0.09951568437461618
- bilateral: 0.09918191272048003
- airspace: 0.09910614667732565
- dvt: 0.09684537496736197
- ultimately: 0.09649749327993007
- was: 0.09647424227945213
- this: 0.0951200725198477
- lower: 0.09430328595785951
- treat: 0.09337710768918113
- too: 0.09281926361574054
- have: 0.09219092622284952
- breathing: 0.09028662206073926
- patient: 0.09003539886573281
- 64: 0.08672403454446163
- factor: 0.08653702812637602
- thrombus: 0.08580990009512822
- somewhat: 0.08396401750873933
- veins: 0.08188351888194303
- major: 0.08067480013893591
- opacity: 0.08029116456888134
- poor: 0.07783378966220057
- infarct: 0.0767830388516361
- and: 0.07626840638072012
- affected: 0.07589239877825933
- is: 0.07580882683597058
- admitted: 0.07560609263150275
- via: 0.07541799894236968
- adenocarcinoma: 0.07541799894236968
- thrombosis: 0.07523206729754797
- metastases: 0.07459763794407255
- shortness: 0.07398715511606961
- rim: 0.0734816178788378
- there: 0.07343034166680298
- arteries: 0.0732346531580464
- pathology: 0.07243765082807185
- with: 0.0722728879704633
- deep: 0.07182716800006891
- sounds: 0.07123888953382636
- base: 0.07019040975461645
- hospital: 0.06815782583070813
- management: 0.06815782583070813
- early: 0.06651332727492457
- portion: 0.06598292319958657
- risk: 0.06593082693876756
- liver: 0.06365423309032206
- left: 0.0629527178449064
- palpation: 0.062227932209619974
- study: 0.061539493206628
- surrounding: 0.061539493206628
- cancer: 0.06146039341574521
- density: 0.06118655102329922
- finding: 0.06065239340925022
- found: 0.05970488666543141
- while: 0.05963424954443828
- tenderness: 0.05786664026676999
- ultrasound: 0.0569157463900991
- on: 0.05573610598231693
- appearance: 0.05562786159214869
- abnormal: 0.05543642888452869
- she: 0.05492796415203915
- been: 0.05375933956889073
- if: 0.05361295056072758
- low: 0.05294679098591516
- chest: 0.04870640570971136
- without: 0.04867057872939007
- woman: 0.0480561200195919
- were: 0.047564104769479566
- it: 0.04723329825077166
- demonstrates: 0.04635699032503426
- but: 0.04562918059437099
- multiple: 0.04513277002357918
- that: 0.04004305488332001
- be: 0.03743149832128934
- history: 0.03525365703680665
- are: 0.03501343603518931
- pain: 0.033018702596807156
- right: 0.030592342786189688
- no: 0.030006154577357932
- for: 0.027967261367160164
- in: 0.022954546830230578
