Texto: 
laboratory values (lft's, bilirubin studies) were normal at the time of the study.  patient was relatively weak. biliary t-tube in place, with yellow fluid draining freely.
the t-tube stayed in place following the procedure.  the patient is undergoing further evaluation in managing the existing stones.
a 7mm stone is seen in the distal common bile duct.  two 5-6 mm stones are seen in the right intrahepatic duct, and one 7mm stone in the left intrahepatic duct.  a t-tube is in place. cholecystectomy surgical clips are seen on this t-tube cholangiogram.
choledocholithiasis
choledocholithiasis
blood clots
fungus balls
62 year old female 2.5 weeks post-op following open cholecystectomy and common bile duct exploration.  a t-tube was placed at the time of surgery.  the patient was asymptomatic at the time of exam, but she experienced intermittent pain when the t-tube was clamped.
the patient's intrahepatic biliary system displayed a "pruned tree" appearance.  this can be seen in patients with cirrhosis, or may indicate chronic cholangitis (this is the case in this patient).


Keywords by value: 
- duct: 0.2648428246825571
- intrahepatic: 0.24218342103354384
- the: 0.23021430336384624
- place: 0.2080348769585465
- 7mm: 0.20260966630721913
- choledocholithiasis: 0.18530041740842002
- in: 0.17220886433121205
- bile: 0.14937346946874736
- cholecystectomy: 0.14937346946874736
- stones: 0.1452163979879455
- seen: 0.14484658081036683
- biliary: 0.14305783950679776
- stone: 0.1405145082908454
- time: 0.1367709712371363
- patient: 0.12508531092746442
- clamped: 0.1230061595875848
- stayed: 0.11753895230940245
- pruned: 0.11753895230940245
- managing: 0.11065108572782116
- was: 0.10722458716499035
- cholangiogram: 0.10611416399478991
- this: 0.10571951918006331
- balls: 0.1043136544391616
- clots: 0.09776716792040538
- freely: 0.09676791142057832
- lft: 0.09496740186495001
- fungus: 0.09337923988279688
- following: 0.0922851255395805
- displayed: 0.09067343791658697
- cholangitis: 0.08894975929384591
- weak: 0.08842091534619377
- existing: 0.08842091534619377
- exploration: 0.08791203260461453
- common: 0.08724088246027308
- at: 0.08715695869595756
- clips: 0.08649137330121559
- yellow: 0.08441283756081466
- is: 0.0842563773385601
- bilirubin: 0.08261232800518635
- tree: 0.08102416602303322
- cirrhosis: 0.08102416602303322
- indicate: 0.07831836405682331
- draining: 0.07450074844444586
- 62: 0.07326607543097476
- experienced: 0.07309857275222056
- values: 0.07094888227023476
- undergoing: 0.06985868939714303
- open: 0.06358687279873891
- intermittent: 0.06286649895094043
- relatively: 0.06263468019395216
- procedure: 0.06132170719672116
- placed: 0.05993584479583299
- system: 0.05867923927010711
- are: 0.05837259462312345
- studies: 0.05642232243790553
- laboratory: 0.055854499918538796
- mm: 0.05504522954474906
- asymptomatic: 0.05236325053922327
- study: 0.051297734484737394
- further: 0.05009697881678764
- evaluation: 0.0469079705437644
- when: 0.04646199072181106
- appearance: 0.04636995082696626
- weeks: 0.046097541718817144
- she: 0.045786534370663365
- two: 0.04567717616992786
- chronic: 0.045655410560295005
- of: 0.045156630589897835
- distal: 0.044690372954052024
- blood: 0.04467014220421078
- fluid: 0.044409867903156104
- one: 0.04403828231084817
- patients: 0.043269713650653095
- surgery: 0.041353540547654034
- can: 0.04036331992837267
- were: 0.03964821109716591
- exam: 0.03871978295159618
- may: 0.038706786524334874
- case: 0.03864199162675308
- but: 0.03803530820487935
- surgical: 0.03738390714355076
- female: 0.037115738147599456
- and: 0.03178768833012468
- normal: 0.031404473668364435
- be: 0.03120193167344101
- with: 0.030122407777276716
- pain: 0.027523538959841425
- or: 0.026757865804648815
- left: 0.026237881048659567
- right: 0.025500987995510652
- year: 0.023704137707779342
- on: 0.02323009027953889
- old: 0.022764177590365416
