Texto: 
wnml
-bowel rest
-pyloromyotomy
-antispasmodic
elongated and thickened pylorus (>15-18mm-length, >3.5-4mm-thickness) with associated shouldering of the gastric antrum and compression of the duodenal bulb.
hypertrophic pyloric stenosis
-pylorospasm
h/o projectile nonbilious emesis, after feeding.


Keywords by value: 
- wnml: 0.2548641371012441
- nonbilious: 0.24811733727724067
- shouldering: 0.2271598628251768
- projectile: 0.1982697406989637
- elongated: 0.19496807341137404
- pylorus: 0.19496807341137404
- bulb: 0.19496807341137404
- antrum: 0.19199171374505258
- pyloric: 0.18928226822034272
- hypertrophic: 0.17973237708077358
- emesis: 0.17507159359228236
- duodenal: 0.16920123903197984
- feeding: 0.1617512622950312
- rest: 0.14914637621864824
- thickened: 0.14548354617264253
- gastric: 0.14528130298070277
- stenosis: 0.13119687172795605
- compression: 0.12630205421714605
- associated: 0.09090611803886191
- after: 0.08366939987820164
- and: 0.07127879979478857
- the: 0.06882916039254688
- of: 0.06750434104754184
- with: 0.03377233743761618
