Texto: 
n/a
none necessary
interposition of the hepatic flexure of the colon between the liver and the colon - chilaiditi's sign.

the presense of haustral markings excludes free air as the etiology of this sub-diaphragmatic lucency.  patient history and cross sectional imaging may also be helpful in identifying this normal variant.
chilaiditi syndrome/sign
free intraperitoneal air.
icu patient, daily film.


Keywords by value: 
- chilaiditi: 0.4285932084854588
- presense: 0.23191821103159257
- free: 0.2257724791309236
- colon: 0.22084088705142185
- interposition: 0.20398862506879112
- sign: 0.20079783853342278
- haustral: 0.19667499745386624
- excludes: 0.19667499745386624
- air: 0.18971198856294186
- sectional: 0.17605903910598963
- the: 0.17362021404143207
- identifying: 0.16064948816106736
- flexure: 0.15843743231712648
- icu: 0.15451852051551238
- intraperitoneal: 0.1539203139808283
- markings: 0.14545091439980865
- cross: 0.14461731169511835
- helpful: 0.13750953625532705
- daily: 0.13750953625532705
- variant: 0.1286911733588211
- lucency: 0.12483495605193204
- necessary: 0.12132281460386224
- etiology: 0.11682477514630327
- hepatic: 0.11548643431856098
- of: 0.11351892206304999
- film: 0.10836912122916366
- liver: 0.10004135212435143
- this: 0.09966282112036237
- patient: 0.09433531339858542
- between: 0.09422683134575105
- none: 0.07925239672660692
- imaging: 0.07621280610816443
- may: 0.072978529819994
- also: 0.06821315184981791
- and: 0.05993312721143137
- normal: 0.05921060681818853
- be: 0.058828730192831705
- as: 0.05825959542578094
- history: 0.055405954106554293
- in: 0.03607621662866528
