Texto: 
ulnar positive varience is compounded by a thinned, torn tfc complex with boney edema and cyst formation in the lunate.
ulnar impaction syndrome
35 year old woman with chronic wrist pain.


Keywords by value: 
- ulnar: 0.39173299880425555
- varience: 0.32959310936187647
- compounded: 0.31494381169756763
- tfc: 0.304549969594372
- boney: 0.27525137426575436
- thinned: 0.26485753216255875
- torn: 0.2464015997840125
- impaction: 0.23056761849270757
- lunate: 0.22135846001650802
- wrist: 0.17794982499790543
- 35: 0.16525395514386093
- formation: 0.1633911914051407
- complex: 0.15879441436671946
- positive: 0.1358069833703562
- syndrome: 0.12424756878239847
- edema: 0.12292045548257235
- chronic: 0.12233296914733911
- cyst: 0.11888944918354512
- woman: 0.10733571103858801
- by: 0.08752051063567014
- with: 0.08071252751948418
- pain: 0.07374889856599091
- year: 0.06351487175962241
- old: 0.060996263107719745
- is: 0.056440916218529084
- in: 0.051270110957499004
- and: 0.04258731055127376
- the: 0.04112371191798797
