Texto: 
diffuse crackles on auscultation of the lungs.
acyanotic.
none required.
initial frontal radiograph of the chest demonstrates normal lung volumes, indistinct pulmonary vascularity, and hazy interstitial markings diffusely throughout the lungs.  subsequent frontal radiograph of the chest obtained 12 hours later demonstrates resolution of these findings.
transient tachypnea of the newborn (ttn)
transient tachypnea of the newborn
neonatal pneumonia
meconium aspiration
term newborn infant delivered via cesarean section in respiratory distress.
none.


Keywords by value: 
- newborn: 0.3794187709808079
- tachypnea: 0.27117558337828745
- transient: 0.2522697434345509
- ttn: 0.19595965253187728
- acyanotic: 0.1894925507462125
- lungs: 0.18927577701344162
- radiograph: 0.1670422675879036
- frontal: 0.1650700188776629
- cesarean: 0.1613304009065521
- hazy: 0.1556808448739245
- the: 0.153524304951419
- of: 0.15056927879727
- volumes: 0.1501704845218127
- meconium: 0.14921374308825974
- indistinct: 0.1474143805721553
- delivered: 0.14419746923127275
- none: 0.14015843938866374
- neonatal: 0.13558779168914373
- chest: 0.13537709577580012
- crackles: 0.13226892992146394
- demonstrates: 0.12884700949835684
- markings: 0.12861549941673356
- vascularity: 0.1282439202034255
- auscultation: 0.12000582187460454
- diffusely: 0.11925223073249491
- section: 0.11690844003223425
- interstitial: 0.11625044094307695
- infant: 0.11322164811067795
- aspiration: 0.11211584991709483
- via: 0.1048103377499345
- resolution: 0.10404389883638715
- distress: 0.10330273179574569
- respiratory: 0.10200431143781336
- pneumonia: 0.10121545749540847
- term: 0.10056065302939365
- hours: 0.09773433119630846
- subsequent: 0.09707998057434715
- throughout: 0.09430970704932073
- later: 0.09177080315240806
- required: 0.09155360309966339
- obtained: 0.09070519937255815
- 12: 0.08766008709800599
- initial: 0.08602445458884928
- diffuse: 0.08041876204443825
- pulmonary: 0.07816470167120758
- lung: 0.07800639094244434
- these: 0.0724138741514116
- findings: 0.06328875764705597
- normal: 0.05235719416487344
- on: 0.03872895180722513
- in: 0.03190052560280197
- and: 0.02649804272359738
