Texto: 
right upper quandrant tenderness.
us: a completely shadowing gallbladder without vascular flow.

ct: a normal appearing gallbladder.
cholelithiasis
gallbladder filled with stones
porcelain gallbladder
air in the gallbladder from any source
adenomyomatosis
right upper quandrant pain worse after fatty meals.


Keywords by value: 
- gallbladder: 0.6567982161676278
- quandrant: 0.43446846154542806
- porcelain: 0.18685899079186402
- adenomyomatosis: 0.18494914656632702
- meals: 0.17215542015449797
- upper: 0.15711733154233087
- cholelithiasis: 0.1474447885746296
- shadowing: 0.14169413300333333
- source: 0.14003090409101585
- fatty: 0.13971076204156604
- stones: 0.13877352771713927
- completely: 0.13135964323352556
- worse: 0.12315273914747295
- filled: 0.11828730758311724
- appearing: 0.11746910859072485
- us: 0.116937726804739
- flow: 0.09791755708810468
- right: 0.0974783044736641
- vascular: 0.09705225889850148
- air: 0.09615630179830724
- any: 0.0950081785951909
- tenderness: 0.09219205632951065
- without: 0.07754106191622986
- after: 0.07131587020631087
- normal: 0.06002227926657032
- from: 0.05838524646942496
- ct: 0.055967231275580676
- pain: 0.05260478361451134
- in: 0.03657075760118484
- the: 0.029333373229100124
- with: 0.02878595563934785
