Texto: 
non-contributory.
pa and lateral chest radiographs demonstrate an ill-defined right lower lobe density.
axial ct images of the thorax (lung windows) reveals (1) a roundish mass abutting a region of (2)pleural thickening along the posterior paraspinal region in the rll demonstrating (3)in-drawing of bronchovascular structures swirling into the mass and converging toward the opacity ("comet-tail" appearance).
rounded atelectasis
adenocarcinoma
squamous cell carcinoma
round pneumonia
fungal infection
history of smoking and copd.


Keywords by value: 
- roundish: 0.24204069648801282
- converging: 0.2236499631279951
- bronchovascular: 0.19450134039160544
- swirling: 0.19450134039160544
- rll: 0.1823089276156065
- region: 0.18106078323035812
- abutting: 0.17723980807666587
- windows: 0.16391819425558876
- copd: 0.16126275793312844
- toward: 0.15509077206076727
- thorax: 0.15316030487921684
- the: 0.15099848255434312
- paraspinal: 0.14733307034168294
- smoking: 0.1401715037541323
- rounded: 0.13772063451920774
- squamous: 0.13620409491882612
- fungal: 0.13547713931291197
- atelectasis: 0.1347695715191991
- opacity: 0.13169629632790655
- demonstrating: 0.12479904614651258
- round: 0.12401168214282715
- adenocarcinoma: 0.12370316448270245
- pneumonia: 0.11946028088011115
- of: 0.11847365861651189
- pa: 0.11614711424244074
- mass: 0.11562288822881125
- reveals: 0.11512869506944232
- pleural: 0.11393481506539065
- structures: 0.11372340183672107
- thickening: 0.10296551246034912
- along: 0.10139832768525975
- density: 0.10036026003750437
- radiographs: 0.09816323559882481
- and: 0.09382352374421842
- lung: 0.09206761104499171
- infection: 0.09142381676032574
- appearance: 0.09124270875461601
- carcinoma: 0.09053039161517906
- lobe: 0.08746398098624317
- axial: 0.0874248767495157
- cell: 0.08657885023785555
- into: 0.08045475453670776
- chest: 0.07988990163308023
- demonstrate: 0.07868237663498452
- posterior: 0.07826409861095765
- lower: 0.0773397269729912
- in: 0.07530165536043296
- lateral: 0.075111401084601
- images: 0.0700091903215474
- an: 0.057875516156691675
- history: 0.0578242461507538
- ct: 0.05762015114577336
- right: 0.05017860013075987
