Texto: 
non-contriubtory
surgical removal
dural based homogeneously enhancing mass arising from the floor of the left middle cranial fossa.

there is extensive intraaxial vasogenic edema present.
meningioma
metastatic disease (e.g. breast cancer)
glioma
abscess
hemangiopericytoma
sarcoidosis
meningioma
38 year old woman complains of chronic headaches - worse in the last month


Keywords by value: 
- meningioma: 0.2943719520594619
- intraaxial: 0.2285613881444698
- hemangiopericytoma: 0.20848116885805568
- homogeneously: 0.2046933678326295
- floor: 0.19877582890589396
- vasogenic: 0.19320982622942748
- dural: 0.17430893655078883
- 38: 0.17430893655078883
- complains: 0.17091922405782642
- glioma: 0.1668634506719118
- sarcoidosis: 0.166388487630792
- worse: 0.16455155748559488
- cranial: 0.1605455086924939
- last: 0.15975840529051616
- arising: 0.1560720785960244
- fossa: 0.1542011146380151
- extensive: 0.1513431759235566
- removal: 0.15014534125210052
- headaches: 0.14651732833029152
- breast: 0.14263859530629275
- based: 0.14228542016371898
- middle: 0.1404606608323058
- cancer: 0.13083335892949885
- abscess: 0.12613047946170047
- enhancing: 0.12304893657974139
- month: 0.1194879816626495
- the: 0.11758209239766773
- edema: 0.11715255976032338
- chronic: 0.1165926405204655
- metastatic: 0.10772963256044764
- woman: 0.10229911085586416
- present: 0.10079237098121822
- surgical: 0.09546926406635105
- disease: 0.08245250181298681
- there: 0.07815714896764206
- from: 0.07801193304535076
- of: 0.07687925312496113
- mass: 0.07502934740923914
- left: 0.06700506677264523
- year: 0.06053451217924761
- old: 0.05813408623348851
- is: 0.05379249356227866
- in: 0.048864322169050234
