Texto: 
non-contributory
surgery.  radiation and/or chemotherapy pending
• 2.5 cm right parietal lobe mass with very little enhancement following contrast administration.
• mass has high signal changes on t2 and flair sequences.
oligodendroglioma, who grade 2
• astrocytoma
• metastatic tumor
• abscess
38 year old man who had 5 episodes of left hand and leg numbness lasting, from 3 minutes to 1 hour, over the course of 1 day.
by immunohistochemistry the tumor cells are positive for r132h idh1 mutation, negative for p53, and negative-to-weak for egfr. additional 1p/19q codeletion testing is pending.


Keywords by value: 
- pending: 0.22204911477966444
- codeletion: 0.21587550174031198
- r132h: 0.2062805666715886
- idh1: 0.19947285190054528
- egfr: 0.19947285190054528
- immunohistochemistry: 0.19419237808652473
- p53: 0.19419237808652473
- lasting: 0.16982744197785565
- negative: 0.1671405303458122
- who: 0.15271530643665446
- mutation: 0.151792143338268
- oligodendroglioma: 0.1416770989466188
- tumor: 0.14121330992459388
- little: 0.1327782146922061
- hour: 0.12799745221022155
- minutes: 0.12771061207298978
- episodes: 0.12330130491343744
- for: 0.12274165257710393
- testing: 0.12126199404976508
- numbness: 0.11999397529283154
- 38: 0.11978909070922648
- flair: 0.1148372891451206
- and: 0.11157462667622273
- parietal: 0.10900075883191448
- sequences: 0.1079882398280547
- administration: 0.10749777622820143
- hand: 0.10551977837430801
- additional: 0.10464323292186654
- cells: 0.10400649437527246
- mass: 0.10312376956118537
- astrocytoma: 0.10190386708251956
- leg: 0.10190386708251956
- course: 0.09970949090194518
- grade: 0.09706825516089723
- very: 0.09683511020524474
- chemotherapy: 0.09585054490363502
- radiation: 0.08945438870746128
- positive: 0.0889502839779482
- abscess: 0.08667975230881811
- day: 0.08598516093029565
- changes: 0.08158123256871651
- following: 0.08098008199678558
- lobe: 0.0780089094667824
- enhancement: 0.07769685191286196
- t2: 0.07766243151176604
- cm: 0.07752524839377499
- high: 0.07671844224075844
- signal: 0.07652096664486024
- over: 0.0750593679534552
- metastatic: 0.07403426916723221
- surgery: 0.07257536000143677
- man: 0.07146442345641463
- to: 0.0674935643462425
- had: 0.06725607906824257
- contrast: 0.06558800507979796
- has: 0.06165867165637333
- by: 0.05732381414958363
- the: 0.053870070044289335
- from: 0.053611585893926644
- of: 0.05283318232832094
- are: 0.051221878621363244
- left: 0.046047415470677734
- right: 0.04475417000954939
- year: 0.041600702258692376
- on: 0.04076875021041104
- old: 0.039951074608801145
- is: 0.036967432756551455
- with: 0.02643237507108633
