Texto: 
an extensive physical examination is unnecessary because the radiograph provides a definitive diagnosis.  after diagnosis there are a number of stability and "apprehension" tests that can help guide therapy and monitor improvement in shoulder joint stability.
typically, treatment is physical therapy to strengthen the muscles of the rotator cuff and should girdle.  occasionally surgery is recommended in young patients, especially after the first dislocation.  early surgical intervention may prevent a later pattern of chronic dislocation.
there is a compression deformity lesion of posterolateral aspect of the humeral head.  there is a small fracture of the anterior aspect of the inferior rim of the glenoid fossa.  there is minimal inferior displacement of the small triangular fracture fragment. both hill-sachs and osseous bankart lesions are noted.
hill-sachs lesion, osseous bankart lesion.  evidence of prior anterior glenohumeral dislocation.
this classic constellation of findings stated above have only one possible diagnosis (it’s an aunt minnie).

the diagnosis is prior anterior dislocation of the humerus leading to a "hill-sachs" fracture/deformity of the posterolateral head of the humerus and an osseous "bankart" lesion of the inferior glenoid labrum.
18 year old male has right shoulder pain.
early surgical intervention may be a consideration, especially in younger patients. recent studies suggest that surgical intervention after the first dislocation may reduce the rate of recurrence.

an excellent discussion of the clinican aspects of shoulder dislocation can be found at the link below

http://www.aafp.org/afp/990515ap/2773.html


Keywords by value: 
- dislocation: 0.32426038749606795
- bankart: 0.24617316285351243
- the: 0.2237705010866078
- of: 0.21946338057271134
- intervention: 0.15700736825232428
- osseous: 0.14918254570900424
- shoulder: 0.14519149488261368
- glenoid: 0.14011740119591348
- diagnosis: 0.12918961468967508
- posterolateral: 0.12727781396708537
- inferior: 0.12715715156055482
- stability: 0.12571686735819415
- lesion: 0.11947766592659455
- is: 0.11943458814705225
- humerus: 0.11762643787745494
- fracture: 0.10622673065448253
- anterior: 0.10435896678123305
- deformity: 0.1018447287755991
- there: 0.09916058945915258
- especially: 0.09856784425274834
- an: 0.09529774392392808
- clinican: 0.09520748664452305
- may: 0.09405841524009971
- surgical: 0.09084378676578474
- after: 0.09067253583404321
- early: 0.08981982910278083
- apprehension: 0.08962825990572305
- girdle: 0.08962825990572305
- minnie: 0.08449489013408037
- first: 0.08408875512559452
- aspect: 0.08038799212755264
- unnecessary: 0.07762923955250899
- guide: 0.07762923955250899
- aunt: 0.07762923955250899
- strengthen: 0.07692435117952812
- glenohumeral: 0.07504740628109817
- head: 0.07431768581586695
- therapy: 0.071594162200803
- labrum: 0.07120944593809495
- constellation: 0.07081223929194154
- patients: 0.07009762472040253
- prior: 0.06971721128285771
- provides: 0.06837507010903196
- physical: 0.06756417101850906
- link: 0.06719316360936357
- rotator: 0.06587566725912922
- cuff: 0.06539016604152469
- can: 0.06538922063714435
- younger: 0.06515527571958991
- aspects: 0.06447947385915673
- and: 0.06437070121622375
- small: 0.06427591178323906
- triangular: 0.06426318997955255
- excellent: 0.06405110605347313
- monitor: 0.06363890698354269
- reduce: 0.06343849807621965
- consideration: 0.06285843367909708
- stated: 0.06161393687056356
- humeral: 0.06005099246049492
- occasionally: 0.05976355537154263
- tests: 0.05962262465481133
- number: 0.05735479187176182
- help: 0.05724160972930982
- prevent: 0.0571295884498027
- definitive: 0.05690893490460448
- leading: 0.05538245790406286
- discussion: 0.054559492932349754
- improvement: 0.05438473754006567
- that: 0.05407428095585609
- fragment: 0.05395970418075404
- muscles: 0.05339114568831062
- recurrence: 0.0514394777230056
- young: 0.05137348369136635
- below: 0.05130788602266765
- displacement: 0.05079682301701789
- suggest: 0.05061117584475746
- be: 0.050547625867255926
- rim: 0.0496149165173495
- recommended: 0.049559049495250446
- fossa: 0.04891002814436863
- extensive: 0.04800353753120295
- minimal: 0.047530650727712766
- are: 0.04728226612364159
- 18: 0.04721140523166682
- rate: 0.04721140523166682
- classic: 0.04659961449254507
- pattern: 0.04651494756462874
- in: 0.04649685013277878
- http: 0.04606065989152862
- studies: 0.04570253013502613
- compression: 0.04562451566756948
- above: 0.04494638196091744
- later: 0.04458707393384835
- typically: 0.0437373470681154
- because: 0.04354288533164804
- possible: 0.04221371396265731
- recent: 0.042185308279528565
- joint: 0.04105443915780871
- should: 0.04065266589411728
- radiograph: 0.04057895147027546
- found: 0.04031284358038477
- examination: 0.03986794262697102
- only: 0.038923344034585486
- chronic: 0.036981245840335686
- lesions: 0.035781286478695044
- one: 0.03567135909056776
- evidence: 0.0353632433404532
- both: 0.03474318074675506
- surgery: 0.03349669689951425
- noted: 0.0330329287527434
- it: 0.031892005336834194
- to: 0.03115122636014743
- have: 0.031123737066771223
- findings: 0.030749000983507784
- treatment: 0.029678197292163998
- has: 0.028458168663018958
- male: 0.027739666575782026
- at: 0.02353261002128465
- pain: 0.022294285566126247
- this: 0.021408412940218353
- right: 0.020656003191297
- year: 0.01920054016044522
- old: 0.018439164985945628
