Texto: 
n/a
ultrasound of the ruq demonstrated a normal liver, common duct, and gall bladder.  the right kidney deomstrated mild hydronephrosis, hyperemia, mild perinephric fluid, and an enlarged dilated ureter.
nephrolithiasis
nephrolithiasis with obstructing stone
pyelonephritis
distal ureter obstruction secondary to a mass
right upper quadrant pain.
see factoid


Keywords by value: 
- nephrolithiasis: 0.3833692277203125
- ureter: 0.3583407529470151
- deomstrated: 0.29207269559175814
- hyperemia: 0.2138768779889106
- gall: 0.20874324036998781
- mild: 0.20706087367094536
- perinephric: 0.20432012665470672
- obstructing: 0.19310781124684073
- pyelonephritis: 0.18966183585359064
- ruq: 0.18538660540078852
- hydronephrosis: 0.1694923497314019
- stone: 0.16682274832357233
- duct: 0.15721439880027208
- bladder: 0.1417248317490219
- dilated: 0.13080624931337978
- kidney: 0.12830758176369675
- obstruction: 0.12792528863176308
- quadrant: 0.12792528863176308
- factoid: 0.12754750643854362
- liver: 0.12598987917177074
- enlarged: 0.1245045285611904
- right: 0.12110194040809015
- see: 0.11361007166521046
- ultrasound: 0.11265249241923515
- demonstrated: 0.1122423922361636
- secondary: 0.10825221105964065
- distal: 0.1061153176349424
- fluid: 0.10544927077503748
- common: 0.1035748119907464
- upper: 0.09759717213104643
- and: 0.07547846260982907
- normal: 0.07456853631324468
- the: 0.07288449334320315
- an: 0.06983890832377629
- mass: 0.06976159201137887
- pain: 0.06535342817935627
- to: 0.045658324160878304
- with: 0.035762163727089236
- of: 0.035740808602465826
