Texto: 
large bulky adenopathy of the retroperitoneum and iliac lymph node chains.
non-hodgkin’s lymphoma  stage ii
lymphoma
metastasis
sarcoid
this 80 y.o. woman presents with fatigue and vague intermittent abdominal pain.


Keywords by value: 
- chains: 0.3249509446100451
- bulky: 0.2934813401435573
- retroperitoneum: 0.2934813401435573
- lymphoma: 0.2805566940439915
- vague: 0.2304687899756461
- fatigue: 0.22814191498852748
- sarcoid: 0.22089744532647582
- iliac: 0.21683274600150887
- node: 0.2024507779206919
- adenopathy: 0.19813069814147682
- intermittent: 0.19251462245358233
- stage: 0.18757174841025265
- ii: 0.18570867580592146
- 80: 0.18373264783867935
- lymph: 0.18315782039633713
- metastasis: 0.17263303790282017
- abdominal: 0.1288227915397286
- woman: 0.1226697331127185
- large: 0.11801697335835902
- presents: 0.11330664960655067
- and: 0.09734270111529017
- pain: 0.08428469534426128
- this: 0.08093560823550397
- the: 0.04699866164552001
- with: 0.04612157554026261
- of: 0.0460940343657127
