Texto: 
absent vermis.  the corpus callosum is seen,but compressed.  hydrocephalus.  the cerebellar hemispheres are hypoplastic and rotated laterally about a large posterior fossa cyst.  head size is measuring 36 wks ega while the fetus is 28 weeks
dandy-walker malformation
abnormal prenatal ultrasound


Keywords by value: 
- wks: 0.23790677625168946
- ega: 0.23790677625168946
- rotated: 0.21900362253029237
- vermis: 0.21556552453842365
- compressed: 0.2086881947142602
- fetus: 0.2015081227797585
- hypoplastic: 0.2001004688088953
- laterally: 0.1949920670629868
- prenatal: 0.19003997659576843
- hemispheres: 0.18710083608149974
- callosum: 0.18149405615000636
- corpus: 0.17566825028298932
- 28: 0.15991773814720112
- 36: 0.15950071054111975
- is: 0.15830560843210414
- absent: 0.1580803712823635
- cerebellar: 0.15768529301198295
- hydrocephalus: 0.15729478222278673
- fossa: 0.15126584681942482
- measuring: 0.1490655189001841
- malformation: 0.14861210528639027
- about: 0.14425203678111811
- size: 0.1304680578266258
- while: 0.12452951129227649
- ultrasound: 0.1188526750472911
- abnormal: 0.11576353269332358
- weeks: 0.115480863202378
- the: 0.11534387944656435
- head: 0.11492252310113846
- cyst: 0.11115379793084756
- posterior: 0.0996399058947218
- large: 0.0965455544980221
- but: 0.09528382772470032
- seen: 0.09071529391916659
- are: 0.07311580361007758
- and: 0.0398163280589049
