Texto: 
glasgow coma scale 3
pupils fixed and dilated
none
patient could not be resuscitated and was declared dead.
• multiple cortical gray matter lesions
• bilateral deep gray matter (basal ganglia) lesions
• lesions have restricted diffusion (matching dwi/adc)
• dependent scalp edema
anoxic brain injury
• cytotoxic edema
» hypoxia/anoxia
» hypotension
» metabolic poisons
60 year old man in automobile accident.  the car was found in a creek, overturned, lying on its roof.  the patient was not breathing and the seatbelt was impinging on his neck.  cpr was started and patient was brought to er.
after a single vehicle event, this man was partially submerged for an unknown period of time. there were no signs of drowning nor aspiration of water. the dramatic findings suggest that the hypoxia lasted for some time before imaging. hypoperfusion usually has initial effects in the border-zones between vascular territories. hypoxia/anoxia tends to affect areas of higher metabolism (cortical and deep gray matter). in adult patients, the earliest changes (24 hrs) show increased signal on flair and dwi in the basal ganglia, cortex (occipital and peri-rolandic), and thalami. in the very early cases, ct and t2 changes may be subtle.

http://pubs.rsna.org/doi/abs/10.1148/rg.282075066


Keywords by value: 
- hypoxia: 0.24226223001323652
- gray: 0.1880221154173919
- was: 0.17868252829273512
- matter: 0.16730634305145978
- dwi: 0.1392158074326644
- ganglia: 0.13767763489448195
- and: 0.1362138027327484
- the: 0.13153254127402625
- lesions: 0.12619367211700044
- basal: 0.12534807694492792
- poisons: 0.1171322584110002
- creek: 0.1171322584110002
- overturned: 0.1171322584110002
- submerged: 0.1171322584110002
- deep: 0.11402830441828928
- cpr: 0.11192612615029354
- in: 0.10932359411993932
- declared: 0.10536717519174575
- hypoperfusion: 0.10536717519174575
- cortical: 0.10516791511696162
- matching: 0.10104690464102176
- resuscitated: 0.09933237464310597
- automobile: 0.09646723330779863
- lasted: 0.09646723330779863
- glasgow: 0.09524345993758628
- dead: 0.09524345993758628
- territories: 0.09524345993758628
- earliest: 0.09524345993758628
- seatbelt: 0.09309850185844196
- anoxic: 0.09214696275707464
- drowning: 0.09214696275707464
- impinging: 0.09043243275915885
- changes: 0.0885306015522037
- hrs: 0.08822589229807942
- edema: 0.0873680313490674
- time: 0.0868265068989747
- cytotoxic: 0.08634351805363916
- tends: 0.08470215008854418
- metabolism: 0.08371397786098599
- dramatic: 0.08324702087312752
- coma: 0.08153249087521174
- thalami: 0.08153249087521174
- hypotension: 0.0793259504141323
- roof: 0.07899242771378817
- man: 0.07755200796762539
- effects: 0.0760616089870962
- affect: 0.07580220820459706
- fixed: 0.07554794441037216
- scalp: 0.0743470789891804
- car: 0.07389650988104524
- lying: 0.0736770190316215
- water: 0.07324898266168238
- scale: 0.07304019916689179
- event: 0.07304019916689179
- pupils: 0.07263254899126462
- brought: 0.07223744390898537
- breathing: 0.07166668763295199
- patient: 0.0714672745434849
- nor: 0.07129980833038448
- dependent: 0.0705960759438904
- adult: 0.06756086719487785
- higher: 0.06652273419603492
- metabolic: 0.0663986762066006
- on: 0.06636235811255538
- period: 0.06403712498534261
- aspiration: 0.06403712498534261
- vehicle: 0.06363268518653432
- subtle: 0.06314441715308623
- restricted: 0.06295419290318459
- partially: 0.06286012726620654
- occipital: 0.06267403847246396
- accident: 0.06258199576992596
- flair: 0.062309761501080904
- diffusion: 0.06169613405994328
- started: 0.06169613405994328
- cortex: 0.0596436924017978
- suggest: 0.059498607219465795
- be: 0.059423897729179144
- before: 0.05921326432056927
- not: 0.057829561688940975
- of: 0.05733369386768874
- single: 0.056319934385531414
- unknown: 0.05550182957167843
- 60: 0.054782607062421475
- er: 0.054782607062421475
- its: 0.05419665434972688
- http: 0.0541490108738373
- could: 0.05327583681510455
- early: 0.05279619217599616
- very: 0.05254192838177126
- dilated: 0.052458280515766474
- 24: 0.051927461758775224
- signs: 0.05118910968393014
- areas: 0.04972723859279011
- cases: 0.049263892883824864
- initial: 0.04913452249950009
- vascular: 0.04835421548162155
- injury: 0.047762410181168946
- between: 0.0475900599152895
- found: 0.04739186565130022
- show: 0.046496641999947505
- usually: 0.04610947994422542
- some: 0.046084079536297604
- brain: 0.045659787609078406
- neck: 0.044805060894682724
- his: 0.04442040070195707
- for: 0.04439906906697672
- t2: 0.04213899179539963
- signal: 0.04151964241726442
- patients: 0.04120345922262116
- none: 0.040027094775267426
- increased: 0.03960658738876334
- bilateral: 0.039363745123809704
- imaging: 0.0384919237673531
- were: 0.037754893928383874
- may: 0.036858425111626826
- to: 0.03662144873480687
- have: 0.0365891322623671
- findings: 0.03614859171659035
- multiple: 0.03582497669603506
- after: 0.03553160940665705
- has: 0.03345548431160717
- that: 0.031784920519691784
- there: 0.02914335058119362
- an: 0.02800805820054052
- ct: 0.02788447782384344
- this: 0.02516777631543851
- no: 0.02381794398858891
- year: 0.02257219632501869
- old: 0.021677122031681637
