Texto: 
not contributory
antibiotics
left hip: superior joint narrowing with effusion and synovitis.
septic arthritis with effusion
septic arthritis
pvns (pigmented villonodular synovitis)
rheumatoid arthritis (ra)
avascular necrosis with secondary oa (osteoarthritis)
36 y.o. woman with pain in the left hip.
the presence of bone marrow edema with erosion involving the acetabulum and a joint effusion with synovitis stronly favor septic arthritis. tuberculous is also a consideration for this recent immigrant woman from asia.


Keywords by value: 
- synovitis: 0.3868607609959238
- arthritis: 0.38569320335701396
- septic: 0.3380082615895203
- effusion: 0.2641070306164059
- stronly: 0.18959375266206152
- hip: 0.18214032855649373
- immigrant: 0.16676124205657125
- pvns: 0.16355752126416467
- joint: 0.1562420747493835
- asia: 0.15416389328654712
- villonodular: 0.14280504986131867
- favor: 0.14173901892376736
- tuberculous: 0.14173901892376736
- oa: 0.13975818299680745
- with: 0.13928620360619356
- pigmented: 0.13331221860801673
- acetabulum: 0.13010849781561015
- woman: 0.12348668508183584
- consideration: 0.1196110858531925
- avascular: 0.1178925000531841
- ra: 0.11724297697906019
- erosion: 0.11002291935567644
- osteoarthritis: 0.10828999547521286
- rheumatoid: 0.1045007980285374
- marrow: 0.09852188805454834
- 36: 0.09813581416389497
- narrowing: 0.09190344925851328
- necrosis: 0.09062126892689448
- antibiotics: 0.08734155884765478
- presence: 0.08518220870236003
- involving: 0.0830404070566524
- contributory: 0.08104275863305327
- left: 0.08088275167023816
- recent: 0.0802729281503561
- superior: 0.0770769204947222
- the: 0.07096749274601243
- edema: 0.07070824532403411
- secondary: 0.07026998154408086
- bone: 0.06468679071534046
- also: 0.05576443256692886
- and: 0.04899549046297228
- from: 0.04708464681657724
- not: 0.046802323135173296
- pain: 0.04242300593265151
- this: 0.04073731030661337
- for: 0.03593282599219326
- is: 0.032466835032667375
- in: 0.029492402783093105
- of: 0.02320050497150683
