Texto: 
pectus excavatum deformity, otherwise no significant findings.
no treatment or follow-up required.
cxr pa/lat: obscuration of right heart border on frontal. moderate excavatum deformity on lateral.

old ct chest: displacement of heart into left thoracic cavity.
pectus excavatum
pectus excavatum 
right middle lobe pneumonia
chest wall trauma
poland syndrome
20 year old woman with chest pain.
pectus excavatum can mimic rml disease and result in inappropriate use of antibiotics if lateral views or prior films are not available. 

it is a cosmetic deformity that rarely has cardiopulmonary consequences, but can have severe psychosocial consequences.  treatment options are open surgical repair (ravitch technique), or a minimally invasive nuss procedure.  the nuss procedure involves insertion of a preformed nuss bar  that internally pushes the chest wall into a normal configuration, and is left in place for 2 years.   

reference:  
1.	albanese ct and sylvester kg.  current surgical diagnosis and treatment, 12th edition. chapter 45: pediatric surgery.  pectus excavatum.  eds. doherty gm and way lw. mcgraww-hill, 2006.
2.	hebra, andre. "pectus excavatum." emedicine clinical knowledge base 08 aug 2007 17 jul 2008  <http://www.imedicine.com/displaytopic.asp?bookid=10&topic=2558>.
3.	hebra a, jacobs jp, feliz a, arenas j. minimally invasive repair of pectus excavatum in adult patients. am surg. sep 2006;72(9):837-842.


Keywords by value: 
- excavatum: 0.5179048876463689
- pectus: 0.44853505975792735
- nuss: 0.2334909529882976
- hebra: 0.162901034713626
- consequences: 0.14328309081769044
- deformity: 0.12488420615196072
- chest: 0.10753685498374939
- 2006: 0.10158024938122931
- minimally: 0.0965876963233913
- invasive: 0.09269033757596691
- albanese: 0.081450517356813
- sylvester: 0.081450517356813
- lw: 0.081450517356813
- andre: 0.081450517356813
- feliz: 0.081450517356813
- arenas: 0.081450517356813
- procedure: 0.08121031976158147
- repair: 0.07880284992309448
- ravitch: 0.07783031766276587
- pushes: 0.07783031766276587
- 12th: 0.07783031766276587
- doherty: 0.07783031766276587
- treatment: 0.07278409306817596
- psychosocial: 0.07164154540884522
- heart: 0.07082705747377135
- jul: 0.07026520936219598
- jacobs: 0.07026520936219598
- obscuration: 0.06802134571479809
- poland: 0.06802134571479809
- inappropriate: 0.06802134571479809
- internally: 0.06545277315492457
- aug: 0.06545277315492457
- rml: 0.06473811095579611
- preformed: 0.06473811095579611
- bar: 0.06473811095579611
- cosmetic: 0.06346043349352813
- chapter: 0.06346043349352813
- eds: 0.06346043349352813
- knowledge: 0.06346043349352813
- jp: 0.06288420059505105
- gm: 0.062342912989871886
- sep: 0.062342912989871886
- wall: 0.06196441061548338
- cardiopulmonary: 0.059643994888196994
- 08: 0.05788766485435468
- mimic: 0.0566954283411304
- surg: 0.05426746516030755
- into: 0.054148591339512935
- edition: 0.05405737285440577
- kg: 0.05365146154556035
- can: 0.05345444978409582
- way: 0.053263204243534125
- or: 0.053154460405724156
- and: 0.05262182944225311
- technique: 0.052533941041904106
- 2008: 0.05202360151290967
- configuration: 0.05138557936409366
- emedicine: 0.05064726546626042
- lateral: 0.05055234567166126
- 2007: 0.05036822678655837
- insertion: 0.04996536848203059
- of: 0.04983532174282129
- reference: 0.049835022940229214
- surgical: 0.0495087170897838
- 72: 0.04909054932429039
- am: 0.0480786929063869
- adult: 0.04697994950963011
- options: 0.045917885774572176
- place: 0.045917885774572176
- pediatric: 0.045590197215467886
- rarely: 0.04543075528136522
- border: 0.045044179273203276
- current: 0.04460135243669401
- involves: 0.044317883833289114
- that: 0.044204700832967916
- open: 0.04210507590777501
- cavity: 0.04205079907776983
- 17: 0.04157660741612588
- displacement: 0.0415254410237205
- 45: 0.04083829351829265
- cxr: 0.040744308323727545
- films: 0.04033320451049622
- pneumonia: 0.040200271369476646
- views: 0.040200271369476646
- use: 0.03896963259903004
- ct: 0.038780181920633615
- base: 0.03874262432757979
- are: 0.03865235730839613
- moderate: 0.03823436047243869
- result: 0.03812911157936846
- thoracic: 0.038059628652517344
- in: 0.03801029460701944
- http: 0.03765371734367193
- antibiotics: 0.037522413344348304
- middle: 0.03642024052137692
- required: 0.03636282224606639
- otherwise: 0.03630577086319863
- left: 0.03474767431037722
- available: 0.0345555360698069
- right: 0.033771783011651096
- no: 0.033124672683062885
- 20: 0.03285783074454925
- frontal: 0.032780860345109394
- clinical: 0.03227797499715255
- severe: 0.03224182712980205
- years: 0.031220313046230148
- on: 0.030764359733817557
- syndrome: 0.030704612657849243
- old: 0.030147336493623434
- if: 0.02959245301357946
- trauma: 0.029579056895477653
- lobe: 0.02943301107947679
- significant: 0.0294067120588722
- patients: 0.028651740486356627
- prior: 0.028496250095155332
- is: 0.027895861263557566
- surgery: 0.027382915485171598
- woman: 0.026525279038390037
- diagnosis: 0.026402515979572275
- it: 0.02607111051608902
- have: 0.025443065751789333
- but: 0.025185694289621106
- findings: 0.025136726099016113
- has: 0.023264014051890217
- disease: 0.02137922411744466
- normal: 0.020794979992732558
- the: 0.020325349749196506
- not: 0.020106535048416786
- pain: 0.018225156327827924
- year: 0.015696078036002977
- for: 0.015436939382560848
- with: 0.009973019667137505
