Texto: 
presentation:
active range of motion of cervical spine with flexion accomplished to 60/60, right and left rotation each to 60/80, left and right lateral bending each to 25/25 and extension to 45/60. 
cervical distraction and compression testing was unremarkable. 
active range of motion of the shoulders. 
muscle strengths of the upper extremities revealed a weakness on the right side with strength at 4/5 for all muscle groups including deltoid, wrist extensors, external rotators of right shoulder, supraspinatus and triceps. 
diminished grip strength of the right shoulder with both extension (11.8 lb) and flexion (15.6 lb), compare to the left (14.4 lb, 39.5 lb). 
positive neer and hawkins impingement tests and supraspinatus tendon test on the right shoulder, with pain elicited.
biceps reflex ? on the left and 2/4 on the right.
triceps reflex 2/4 bilaterally.
deep palpation revealed tenderness about the right anteromedial shoulder.
chiropractic manipulative therapy for pain reduction and relief of any cervical neural embarassment. as patient did not demonstrate any positive findings with the spurling maneuver, cervical mri was not ordered despite the overlapping symptomatology. pain management with opiate pain management program by primary care physician. no surgical intervention is indicated at this time as patient’s mri findings remain controversial for rotator cuff tear vs tendinopathy.
mri of right shoulder 2/29/2012
extensive supraspinatus tendinopathy. there is a linear injury at site of attachment of the tendon. infraspinatus tendinopathy without evidence of a tear. advanced osteoathrosis of the ac joint which encroaches on the rotator cuff outlet.
rotator cuff tendinopathy vs cervical radiculopathy
rotator cuff tendinopathy
partial thickness rotator cuff tear
cervical radiculopathy
subacromial bursitis
acromioclavicular osteoarthritis
glenoid labrum tear
65 yr old african american male with history of left foot fracture in 2005, right ankle fracture s/p surgical repair in 1995, and dm type ii presented with pain in left knee, neck, lower back and left lower extremity after an alleged mva. he denies any loss of bowel or bladder control.
case contributors: cheng cheng, geoffrey gerow, d.c., joanna garvey, d.c., krishnan kartha, m.d., joseph serghany, m.d. 

as patient’s initial presentation consists of pain at multiple sites including neck and shoulder, and that shoulder pain may be produced by different etiologies, possible cervical radiculopathy as well as rotator cuff disorders must both be considered. to rule out a cervical etiology, spurling’s maneuver was performed on the patient and turned out to be negative. positive neer and hawkins tests, both of which positive for supraspinatus tendon impingement, localized shoulder as the cause of patient’s complaint along with finding of supraspinatus tendinopathy on his shoulder mri. however, as patient’s mri remains controversial for tendinopathy vs tear, no surgical intervention is indicated at this time.


Keywords by value: 
- tendinopathy: 0.33901937824294315
- shoulder: 0.2691338113281954
- rotator: 0.24422049538881782
- cuff: 0.24242059942102673
- cervical: 0.22057155051369928
- supraspinatus: 0.2058998922884319
- lb: 0.1854818883531002
- tear: 0.15953688743513905
- of: 0.14313603766770175
- right: 0.12762980986307607
- and: 0.12727527633908972
- cheng: 0.12312662366583153
