Texto: 
normal.
partial orchiectomy.
round, hypoechoic intratesticular lesion with increased metabolic activity on pet.
leydig cell tumor
germ-cell (seminomatous and non-seminomatous) versus non-germ cell testicular neoplasm.
history of chronic lower abdominal pain. on a testicular ultrasound a hypoechoic lesion was seen and the patient was referred to urology for further evaluation and surgical management.


Keywords by value: 
- seminomatous: 0.44192844819885885
- testicular: 0.3004172378737686
- cell: 0.27486544216964676
- hypoechoic: 0.2737022412912506
- leydig: 0.2058304723861691
- intratesticular: 0.19775303765157773
- orchiectomy: 0.18306146269442555
- urology: 0.17577499980655165
- lesion: 0.1535734199003056
- pet: 0.14833608228459255
- metabolic: 0.1451972430164328
- versus: 0.14165121279285547
- round: 0.1312349985119343
- partial: 0.12340494549849687
- referred: 0.1185144831473709
- management: 0.11830649965030303
- activity: 0.11759045535874467
- was: 0.11163824326249708
- neoplasm: 0.10933682685364869
- further: 0.1043182138674771
- and: 0.09928846852327869
- ultrasound: 0.09879280402989693
- evaluation: 0.09767766078608225
- on: 0.09674521630552607
- chronic: 0.09506942325712336
- abdominal: 0.0875985395674358
- increased: 0.08660966788320063
- tumor: 0.08377563785598559
- lower: 0.08184453898886947
- surgical: 0.0778454611976719
- seen: 0.07540443032607189
- normal: 0.06539433470655076
- history: 0.0611923387089288
- pain: 0.057312965600241475
- patient: 0.052093665227726085
- for: 0.04854481135258201
- to: 0.040040959363531706
- the: 0.031958740162077115
- with: 0.03136232813764319
- of: 0.03134360034390647
