Texto: 
n/a
treatment
 -chemotherapy
 -radiation therapy
survival rate 50% at 5 yrs.
complications
 -intracranial extension.
ct

-asymmetric fullness of left lateral soft tissues of the nasopharynx at the level of the ptyergoid plates.
-mass lesion along course of the eustachian tube and into left tmj with central hypoattenuation and rim enhancement post contrast.
-soft tissue density in left middle ear and mastoid air cells.
-osseous erosion of left mastoid air cells.

mr
-high t2 signal abnormality in the left postero-lateral nasopharynx with a well-circumscribed focus measuring approximately 1.8cm. 
-extension along the approximate course of eustachian tube both laterally and superiorly with divergence at approximately the epitympanum superiorly into the temporal bone and laterally through the mastoid air cells.  
-high t2 signal abnormality within the posterior auricular subcutaneous soft tissues.  
-invasion of the signal abnormalities through the temporal bones and into the posterolateral, middle cranial fossa with left temporal lobe involvement.
embryonal rhabdomyosarcoma
 -botryoid type.
differential-aggressive pediatric nasopharyngeal mass
infection
neoplasm
 -rhabdomyosarcoma
concern for possible abscess of middle ear.
the patient was originally thought to have a middle ear infection and treated repeatedly with b-lactam and fluuroquinolone antibiotics.  on the day of admission the ct scan was thought to demonstrate and aggressive infection of the middle ear but neoplastic mass was not ruled out.  a biopsy was performed demonstrating botryoid type rhabdomyosarcoma and mr was subsequently performed in order to determine extent.  

the presence of intracranial extension resulted in expeditious initiation and radiation and chemotherapy.


Keywords by value: 
- ear: 0.23146640416581377
- the: 0.22840417721010586
- middle: 0.22737165309782392
- mastoid: 0.1967817155644051
- rhabdomyosarcoma: 0.1930618375839008
- eustachian: 0.18794370552305983
- botryoid: 0.18794370552305983
- and: 0.15768874245355904
- nasopharynx: 0.15205921633122066
- cells: 0.1469926791924903
- temporal: 0.1465516473493487
- of: 0.1368936971049822
- extension: 0.13504909380857105
- left: 0.13015789082366933
- laterally: 0.12870789172260053
- superiorly: 0.12793897805222343
- air: 0.12478676775583114
- infection: 0.11524167490134973
- was: 0.11081406564386367
- aggressive: 0.10998457033103025
- thought: 0.10981629567006995
- signal: 0.10814730338802196
- intracranial: 0.10233817582265395
- ptyergoid: 0.1016991569082115
- divergence: 0.1016991569082115
- fluuroquinolone: 0.1016991569082115
- tube: 0.1016302977412923
- soft: 0.10156678538553383
- into: 0.10141493754186306
- tissues: 0.10027859378954371
- epitympanum: 0.0971789737507357
- expeditious: 0.09397185276152992
- course: 0.09394647450708138
- abnormality: 0.09251264785938355
- chemotherapy: 0.09031056814977216
- repeatedly: 0.08945166960405411
- tmj: 0.08773317572447041
- auricular: 0.08773317572447041
- type: 0.08532132106175513
- along: 0.0852098393957827
- radiation: 0.08428409745383739
- hypoattenuation: 0.08269438076303572
- initiation: 0.08269438076303572
- mr: 0.08229522501193111
- approximately: 0.08115401456437449
- approximate: 0.08083203787635619
- nasopharyngeal: 0.07660143316545767
- through: 0.07571087429861188
- performed: 0.07524373113888574
- plates: 0.07447152199408268
- embryonal: 0.07447152199408268
- t2: 0.07317369265633014
- mass: 0.07287256083035298
- at: 0.07205971837330115
- yrs: 0.07078994032148515
- posterolateral: 0.06495669499573928
- fullness: 0.06475213616711611
- originally: 0.06475213616711611
- resulted: 0.06475213616711611
- ruled: 0.06359784983346409
- in: 0.06327956393339837
- lateral: 0.063119684212913
- with: 0.0622615868438102
- survival: 0.06206362698186922
- subcutaneous: 0.06057499987224715
- determine: 0.059138752545933496
- erosion: 0.059016913700719494
- neoplastic: 0.05877715944153158
- order: 0.05877715944153158
- concern: 0.05831258624736613
- extent: 0.058199406154720884
- pediatric: 0.05692394315656674
- subsequently: 0.054256976284055757
- focus: 0.053868499927146415
- admission: 0.053058707893513274
- demonstrating: 0.052437288275105784
- cranial: 0.051976827522439845
- bones: 0.051169087911326974
- rim: 0.050642305976279174
- fossa: 0.049922821289629826
- measuring: 0.04919663900988516
- complications: 0.0487054519266987
- ct: 0.04842095463676774
- rate: 0.04818902453410605
- to: 0.04769442481018596
- antibiotics: 0.04685050416027168
- abnormalities: 0.04606509894320871
- involvement: 0.04602724443019212
- presence: 0.04569221657873132
- biopsy: 0.04457647183358664
- 50: 0.04441179907030858
- neoplasm: 0.04341185584500204
- possible: 0.04308784472396456
- central: 0.04246677488963918
- density: 0.04216875087949745
- out: 0.04180061835722729
- abscess: 0.04083491484561198
- day: 0.04050769217781514
- treated: 0.0396011992284738
- level: 0.03841389163378324
- scan: 0.03772906008161043
- lobe: 0.036750072426672685
- enhancement: 0.036603061812292156
- therapy: 0.036538340914275075
- both: 0.035462617161737695
- bone: 0.03469835891994796
- post: 0.03460301685611427
- tissue: 0.03335948909566116
- demonstrate: 0.033060272439385356
- posterior: 0.03288452297653057
- have: 0.031768224685201824
- but: 0.03144687054818537
- contrast: 0.030898572399988843
- lesion: 0.03048793054539588
- treatment: 0.030292751728577136
- within: 0.029289005252333154
- not: 0.025105029766865593
- patient: 0.020683631950750837
- for: 0.01927457027156977
- on: 0.019206197512804824
