Texto: 
no specific areas of tenderness. no abnormalities reported on range of motion. questionable palpable nodule/ganglion radial aspect of wrist. no labs drawn.
no treatment needed except conservative therapy for pain. a hunt for other associated abnormalities could be done.
left hand plain radiograph: partial fusion capitate-hamate, fusion lunate-triquetrum. normal bony mineralization. joint spaces preserved. no fracture or soft tissue abnormalities

mr: confirmed plain film findings. no nodule or ganglion or soft tissue abnormality was identified
congenital carpal fusion
carpal fusion
several weeks history of left wrist pain. no reported trauma. otherwise in good health, on no medications.
symptoms and signs are usually entirely lacking with pain being the more common complaint of those symptomatic. symptomatic patients usually have partial coalitions and cystic changes in the adjacent bones.  risk of fracture exists in the presence of a fused carpus.  fusion between bones of the proximal and distal carpal rows or between the carpal bones and radius or ulna generally is associated with additional malformations to include: tarsal coalition or one of a variety of congenital syndromes, such as acrocephalosyndactyly syndrome, arthrogryposis, diastrophic dwarfism, ellis–van creveld syndrome, hand-foot-uterus syndrome, holt-oram syndrome, otopalatodigital syndrome, turner's syndrome, or symphalangism. 

the cause of the carpal fusion is a segmentation failure of the primitive cartilaginous canals and absence of joint formation. the osseous centers of the involved carpus coalesce at variable ages, usually between 6 and 15 years of age.

source: diagnoses of bone and joint disorders, 3rd edition, w.b. saunders company, resnick


Keywords by value: 
- carpal: 0.3192097446300529
- fusion: 0.3087749036439153
- syndrome: 0.22159968366369806
- of: 0.19182336598171779
- carpus: 0.18105834338992827
- no: 0.15937707405348192
- or: 0.14918692473806025
- bones: 0.1478834887959854
- ganglion: 0.13777932059715142
- abnormalities: 0.13313247942310844
- the: 0.12224252006710999
- joint: 0.12110814259431778
- between: 0.11941780911530246
- usually: 0.11570258756107056
- wrist: 0.10579314968759006
- acrocephalosyndactyly: 0.09797338422538394
- otopalatodigital: 0.09797338422538394
- nodule: 0.09671041414243377
- hand: 0.09577862894771375
- partial: 0.09440504506733452
- symptomatic: 0.09421579752591684
- diastrophic: 0.09361879904768981
- creveld: 0.09361879904768981
- arthrogryposis: 0.09052917169496413
- symphalangism: 0.09052917169496413
- and: 0.0886152038642655
- reported: 0.08824956397471623
- coalitions: 0.08813267053710946
- dwarfism: 0.08813267053710946
- segmentation: 0.08813267053710946
- congenital: 0.0880365428204655
- lacking: 0.08617458651727
- rows: 0.08451905006768683
- plain: 0.08083960443590812
- hunt: 0.08068845800668965
- coalesce: 0.08068845800668965
- exists: 0.07633387282899552
- company: 0.07564074663412453
- turner: 0.07498965465534264
- resnick: 0.07437578880915606
- coalition: 0.07222064002179371
- centers: 0.07174324016039382
- canals: 0.0712861614564304
- tarsal: 0.0704265245075349
- primitive: 0.07002120363146193
- fracture: 0.06963611302100026
- cartilaginous: 0.0692537537593338
- drawn: 0.06693157627873626
- saunders: 0.06693157627873626
- entirely: 0.0666373187347511
- mineralization: 0.06607193932984076
- ulna: 0.06580003294585005
- pain: 0.06576681038077961
- soft: 0.06523057477651226
- fused: 0.06502332867547504
- edition: 0.06502332867547504
- variety: 0.06477642749137391
- diagnoses: 0.06477642749137391
- associated: 0.06458072651307231
- preserved: 0.06429902762997401
- tissue: 0.06427471263466925
- syndromes: 0.06298231197711508
- ages: 0.06257699110104213
- questionable: 0.06237992633351923
- malformations: 0.061809541228913994
- radius: 0.06109329397344241
- health: 0.06058581081926041
- variable: 0.05948736374831646
- source: 0.05835582041543024
- except: 0.05709086259046178
- 3rd: 0.055959319257575565
- spaces: 0.05574664441680889
- disorders: 0.05409110796722571
- complaint: 0.05305930111601579
- radial: 0.052578337382507216
- those: 0.052422686418915204
- generally: 0.05189501468306908
- medications: 0.05139205923911475
- needed: 0.05058112862540529
- good: 0.04982715394764342
- involved: 0.049122656943345
- osseous: 0.048897732942298676
- absence: 0.048842230345895944
- done: 0.048732078318730276
- formation: 0.04856894006544033
- range: 0.047540429505374945
- motion: 0.04749150127267961
- additional: 0.04749150127267961
- conservative: 0.04729798741558779
- bony: 0.04720252253366726
- failure: 0.04651236680721542
- specific: 0.04642360821523406
- film: 0.0457803184369413
- in: 0.04572097659907691
- confirmed: 0.045173392641723834
- could: 0.04456171255488152
- abnormality: 0.04456171255488152
- presence: 0.04401827141023275
- risk: 0.04377377922726347
- otherwise: 0.04367067704182459
- identified: 0.04343388603411095
- palpable: 0.043039723318523224
- signs: 0.04281630337580874
- being: 0.04269069108421563
- labs: 0.04244378990011449
- left: 0.04179650856280695
- cause: 0.04173541923355551
- areas: 0.04159354493126745
- 15: 0.04139801781547614
- several: 0.040194747285325474
- radiograph: 0.039901827441846616
- adjacent: 0.03971089390635475
- mr: 0.039640159983260106
- aspect: 0.039523295625562845
- such: 0.03940768925093195
- age: 0.0384617181981146
- tenderness: 0.038419683982025506
- proximal: 0.03827384643650372
- years: 0.03755359480794287
- for: 0.037136883655781674
- changes: 0.037024995331106245
- on: 0.03700514784265053
- cystic: 0.03689681290664327
- weeks: 0.03671630901904182
- include: 0.03645111706384184
- distal: 0.03559551078810342
- trauma: 0.03557939716392387
- therapy: 0.03519975014722364
- one: 0.0350761260081006
- common: 0.03474331905857088
- patients: 0.0344639674552172
- more: 0.03364011472435381
- is: 0.03355475229088795
- symptoms: 0.0335198178144584
- bone: 0.033427176328733675
- other: 0.03181502515910899
- have: 0.030604388255162582
- findings: 0.030235905236532485
- treatment: 0.029182969599509185
- normal: 0.025013402381007004
- be: 0.02485207936468863
- as: 0.024611649521080133
- with: 0.02399224754964786
- history: 0.023406134455374754
- are: 0.02324664334053836
- at: 0.023139931178689878
- was: 0.021350873224449632
- to: 0.015315709423086143
