Texto: 
following intravenous injection of 25 mci of 99mtc-sestamibi, 10 minute anterior and posterior images of the neck and chest were obtained at 20 minutes and 2 hours later.
the patient will undergo a surgical removal of a parathyroid adenoma.
early thyroid phase at 20 minutes post injection demonstrates diffuse distribution of the 99mtc-sestamibi in the thyroid gland with focal accumulation in the lower pole of the left thyroid lobe. 
 
delayed parathyroid phase at 2 hour post injection demonstrates washout of activity from the thyroid gland with a persistent focal accumulation in the lower pole of the left thyroid lobe, consistent with a parathyroid adenoma.
solitary parathyroid adenoma
parathyroid adenoma, thyroid adenoma, thyroid carcinoma, and parathyroid carcinoma.
52 year old male with abnormally elevated pth and ionized calcium. the patient is referred for a localization of parathyroid adenoma.


Keywords by value: 
- parathyroid: 0.5497264965669247
- thyroid: 0.39365332802745684
- adenoma: 0.34229899048034557
- injection: 0.1867985120720657
- the: 0.14278453610196742
- accumulation: 0.1382802024235093
- minutes: 0.13540060731421483
- of: 0.1260326055081063
- pole: 0.12472911832930278
- phase: 0.12246391775029573
- gland: 0.11625918352115013
- ionized: 0.09872189602331821
- 20: 0.09232982808303988
- focal: 0.08560576074167302
- carcinoma: 0.08560576074167302
- washout: 0.08555243794652134
- pth: 0.08494039138492292
- lobe: 0.08270615531687558
- mci: 0.08178778605292915
- localization: 0.08178778605292915
- at: 0.08108531312100262
- minute: 0.08046609463347269
- post: 0.07787419990109017
- and: 0.07393312881167996
- lower: 0.07313263584696694
- demonstrates: 0.07190012220607145
- abnormally: 0.07115888674652762
- hour: 0.06785235965367986
- undergo: 0.0668247530859217
- 52: 0.06627325917346875
- solitary: 0.06548897467326809
- intravenous: 0.06523807698731272
- calcium: 0.06463194623158851
- distribution: 0.060701832129112385
- with: 0.05604795998216243
- delayed: 0.055996096913303
- persistent: 0.05513458229683308
- removal: 0.05469820904202076
- hours: 0.05453840476470549
- in: 0.05340407274198993
- referred: 0.05294963259422166
- activity: 0.05253679754980123
- early: 0.05158139393722566
- later: 0.0512105945438463
- 25: 0.050693633724855254
- obtained: 0.05061595876384058
- left: 0.04882012480228633
- elevated: 0.04878217721701855
- patient: 0.046548579735432395
- will: 0.0460567714224436
- diffuse: 0.04487584803999528
- neck: 0.04377413220798074
- following: 0.04292811734569502
- 10: 0.0418436004802657
- anterior: 0.03995391685923371
- consistent: 0.03880049824365457
- chest: 0.037772043635623524
- posterior: 0.03700336196949021
- were: 0.03688618395596241
- surgical: 0.034779618997443223
- images: 0.033100431189230436
- male: 0.031860462965151756
- from: 0.028419882934110196
- year: 0.02205282810525375
- for: 0.02168874096407887
- old: 0.02117834875693641
- is: 0.01959669899328236
