Texto: 
nipples slightly elevated bilaterally.  abnormal distribution of glandular tissue, with somewhat of a swirling pattern inferiorly on the mlo view bilaterally, most notable on right ml view.  abnormal linear bands in the retroglandular fat bilaterally.  skin thickening/scar in the six o’clock regions.  oil cyst with microcalcifications on the right.
fat necrosis
1) oil cyst with benign calcifications (fat necrosis) status post reduction mammoplasty
2) microcalcifications from malignancy
54 year-old female with history of bilateral reduction mammoplasty presents for routine screening mammogram.
this case is also an excellent example of reduction mammoplasty, and has been submitted under another factoid labelled as such.


Keywords by value: 
- mammoplasty: 0.4274697530221545
- reduction: 0.27513889050019286
- oil: 0.2618237371605198
- microcalcifications: 0.24607795410668384
- bilaterally: 0.2102143770984062
- fat: 0.19607262550422777
- necrosis: 0.16062233930378625
- view: 0.1538799203377698
- retroglandular: 0.1511466948470986
- labelled: 0.1511466948470986
- nipples: 0.1424899176740515
- glandular: 0.1350218453573106
- swirling: 0.1350218453573106
- abnormal: 0.12624450586436492
- clock: 0.12561318694690302
- cyst: 0.12121741595344919
- mlo: 0.11695640977385591
- bands: 0.11151439253297543
- submitted: 0.11109095934181837
- excellent: 0.10801406823547273
- notable: 0.10507391519302144
- example: 0.10477442025905553
- inferiorly: 0.10078365770150856
- mammogram: 0.10031136175700443
- 54: 0.09896306247268788
- somewhat: 0.09560496693299765
- on: 0.09519521684736264
- ml: 0.09507105903975449
- six: 0.09438243556100907
- regions: 0.0901713503912877
- distribution: 0.08912604678805365
- under: 0.08697077533312039
- another: 0.08598088463277984
- screening: 0.08534933021467647
- linear: 0.08463888551360495
- the: 0.08385790542971916
- with: 0.08229295440572745
- of: 0.08224381374661148
- slightly: 0.08195677529615637
- routine: 0.08136394376125759
- malignancy: 0.07865614792356253
- pattern: 0.07844156065034583
- skin: 0.0781592787632812
- calcifications: 0.0766796232182749
- factoid: 0.07337546192682239
- status: 0.07332152767858469
- benign: 0.07217325869496732
- elevated: 0.07162489922576734
- right: 0.06966746011580903
- such: 0.06758381364753836
- been: 0.06121264839773338
- post: 0.0571697701743512
- bilateral: 0.05646635170241822
- tissue: 0.055115261558349754
- most: 0.0546795340150007
- case: 0.05278402175880752
- in: 0.052274027750940345
- female: 0.050699196586459896
- presents: 0.05054217489707052
- also: 0.04942004076368711
- has: 0.04799109275736296
- as: 0.042208745714565586
- from: 0.041727765493287605
- an: 0.04017689017849371
- history: 0.04014129880005243
- this: 0.03610257368869485
- for: 0.03184470178473236
- is: 0.028773041111044742
- and: 0.021710604990114454
