Texto: 
n/a
mri image of the brain showing the cerebellar tonsils 6.5mm below the foramen magnum.
arnold-chiari malformations
nearly 14 y/o aa male with short statue.


Keywords by value: 
- statue: 0.3748369529910669
- magnum: 0.2649583481022251
- aa: 0.2649583481022251
- tonsils: 0.2609135251384023
- malformations: 0.23647749113905894
- nearly: 0.23373719650749283
- foramen: 0.20835238697050934
- showing: 0.20237732007398512
- short: 0.20146079454082697
- below: 0.19302358414196363
- cerebellar: 0.19181142570496043
- 14: 0.17499223981150733
- image: 0.14989954624138216
- brain: 0.14611667096481862
- the: 0.1403065152138526
- mri: 0.12031384611873071
- male: 0.10435841895717392
- with: 0.045896041246411036
- of: 0.04586863474807895
