Texto: 
combative and disoriented young man with right-sided hemiplegia.
surgical elevation of depressed bone fragments with debridement.
• severely depressed skull fracture
• associated brain hematoma and extra-axial hematoma
• pneumocephalus
depressed  skull  fracture
none
this 25 year old man fell two stories to the ground.
this young man was depressed and allegedly jumped out of a second floor window in an attempt to kill himself.


Keywords by value: 
- depressed: 0.5578943214798582
- young: 0.206628690670085
- skull: 0.2033165187487673
- kill: 0.2003723335572589
- man: 0.19899654910604325
- combative: 0.18514764526043528
- stories: 0.18024639036178497
- jumped: 0.18024639036178497
- allegedly: 0.17624177352162526
- hematoma: 0.1753925020349824
- pneumocephalus: 0.15925898058419863
- himself: 0.1576312299303784
- disoriented: 0.15336667417119718
- hemiplegia: 0.14489575886948747
- fracture: 0.14241776556147295
- debridement: 0.13688652518916805
- severely: 0.13457232547131423
- attempt: 0.12923611413556352
- window: 0.12880960399055147
- floor: 0.1267930895187694
- ground: 0.121969038855335
- fragments: 0.11990373225174143
- elevation: 0.11422782741485482
- fell: 0.1115684012219458
- second: 0.09379951547949382
- 25: 0.0887614091580408
- this: 0.08610652845224968
- out: 0.08235749143853272
- brain: 0.07810792959235431
- and: 0.07767139438935218
- two: 0.074406374527591
- none: 0.06847236187913106
- bone: 0.06836429483552511
- associated: 0.06603931759915037
- to: 0.06264649244184345
- surgical: 0.06089695619273032
- with: 0.049068251207360275
- of: 0.049038950446154035
- an: 0.047911993298703305
- was: 0.04366618878476741
- year: 0.03861313452427914
- old: 0.03708197541152856
- in: 0.03116907326789502
- the: 0.025000686869629148
