Texto: 
not available
sag t1 and t2 fat suppressed fse images of the knee demonstrates complete disruption of the anterior cruciate ligament. increased t2 signal is noted within the substance of the disrupted acl fibers. large joint effusion is also present.
acl tear
35 yo male with soccer injury


Keywords by value: 
- acl: 0.40408119160812445
- sag: 0.240071538574336
- substance: 0.2292967901843678
- soccer: 0.22580829939536806
- disrupted: 0.22118077602397657
- fse: 0.219771625528116
- t2: 0.21732621669197316
- suppressed: 0.2171214083504347
- cruciate: 0.21350581552795528
- fibers: 0.1911315265845964
- disruption: 0.17059046142309606
- ligament: 0.16233891682761395
- tear: 0.15654659860126627
- 35: 0.15144266357078606
- the: 0.15074699938905853
- effusion: 0.14025203949879736
- knee: 0.13538095936790145
- complete: 0.13239233425828245
- available: 0.1281440034017052
- joint: 0.12445675672461654
- injury: 0.12316412261549205
- yo: 0.11799633020926463
- t1: 0.11767887773850093
- fat: 0.11748985702116772
- of: 0.11088407297811342
- signal: 0.10706600253702242
- anterior: 0.10545492608646731
- is: 0.10344760195383632
- increased: 0.1021328397588721
- noted: 0.10013950408331945
- present: 0.09691620877527124
- demonstrates: 0.094887093292543
- large: 0.09463410226941496
- also: 0.0888398394478685
- images: 0.08736574030497796
- within: 0.08698848549377186
- male: 0.08409295085906497
- not: 0.07456205831783015
- and: 0.039028026521885854
- with: 0.03698344206176521
