Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
small bowel obstruction
hernias (internal, incarcarated inguinal)
inflammatory bowel disease
two month history of dull, mild periumibilical pain with intermittent spells of severe sharp pain lasting 20 minutes. three days of intermittent sharp pain and currant jelly stools. vomiting x 24 hours, with five episodes of emesis, ultimately bilious.
intussusception, a potentially lethal condition with poorly understood etiology, is the most common cause of acute intestinal obstruction in children younger then 5 years old. the classic triad of disease was described as the constellation of abdominal pain, abdominal mass and bloody stools. however, only about 3% of patients present with classic signs. most patients typically develop sudden onset of intermittent, severe, crampy, progressive abdominal pain, accompanied by inconsolable crying and drawing up of the legs toward the abdomen. the episodes usually occur at 15 to 20 minute intervals. they become more frequent and more severe over time. vomiting may follow episodes of the abdominal pain. 

the most commonly affected patient population are infants aged 6 months to 2 years. the incidence is associated with upper respiratory tract infection, which correlates with the highest frequency of disease occurring in fall and spring. the typical patient might not have inciting factors and most are healthy and well nourished infants. males are 1.5 times more affected than females, and the prevalence is the highest among white infants. 

the condition is created when one part of intestines invaginatates on itself. this is called telescoping. the invaginated segment (intussusceptum) is carried distally by peristalsis. mesentery and vessels become involved with the intraluminal loop and are squeezing the engulfing segment (intussuscipiens). venous congestion is major factor both in sympthomatology and in the characteristic presence of blood in the stool (currant-jelly stools).  if not corrected, this can progress to intestinal edema, which can ultimately lead to ischemia, perforation and peritonitis. 

before attempting reduction, the patient should be stabilized and resuscitated with intravenous fluids; the stomach should be decompressed with a nasogastric tube and the surgical team should be notified. nonoperative reduction using air contrast techniques is successful in approximately 75 to 90 percent of patients. success is more likely to be achieved in patients with idiopathic intussusception, although it alson can be accomplished in patients with a recognized lead point. in addition, success is less likely to be achieved in infants younger than one year of age, in children older than five years of age, when plain films show signs of intestinal obstruction and when symptoms have been present for longer than 48 hours. recurrence after successful nonoperative reduction is approximately 10 percent. surgery is indicated when nonoperative reduction is incomplete or when a persistent filling defect, indication a mass lesion, is noted.


Keywords by value: 
- the: 0.20647033153169486
- intussusception: 0.20498111487551676
- of: 0.16499690663050628
- infants: 0.15974884405132228
- and: 0.15838417731861687
- is: 0.1574297830738458
- intussusceptum: 0.15142733083451554
- nonoperative: 0.14464568057310798
- in: 0.14300693516313412
- lead: 0.13650330020118986
- reduction: 0.13381370330328546
- stools: 0.13295934862077013
- loop: 0.11858973435669348
- intestinal: 0.11634796438186604
- when: 0.11574991079306318
- currant: 0.11326354203217393
- jelly: 0.11026521337699277
- intussuscipiens: 0.10781540048760839
- patients: 0.10779704909960557
- episodes: 0.10501837015882289
- air: 0.10026967933783806
- highest: 0.09742622551870063
- point: 0.0950476904633628
- intermittent: 0.09397089791971674
