Texto: 
na
the urologist detorsed the testis with the upper pole remaining mildly dusky but the remainder of the testis returing to normal color.  both testes underwent orchiopexy.
high resistance waveform in the right testicle represents partial torsion.  a normal low resistance waveform was present on the left (not shown).
testicular torsion
if there had truly been increased blood flow on the left, orchitis would be in the differential.
42 y/o male presented to the emergency room with acute onset of right scrotal pain
this case was unique in that the patient presented early, prior to any grey scale changes in the testicular parencyma.  in the image with both testicles side by side, the color doppler gain setting was raised too high in order to show color in the right testicle.  this gives the false appearance of increased flow on the left and normal flow on the right.  reading this study without patient history, the radiologist could easily misinterpret the color findings as orchitis on the asymptomatic side.  in fact, there was normal flow on the left and decreased flow with high resistance on the right. the key to this study was evaluation of not only the presence of an arterial waveform but recognizing that the flow is high resistance, abnormal for the testis.  other regions of doppler sampling in the same testis actually demonstrated a reversal of flow during diastole.  a finding seen in venous occlusion.  for the testis, while that may occur with venous invasion by tumor, by far the finding is more common with partial torsion.


Keywords by value: 
- the: 0.3485799288345283
- testis: 0.3153375645554021
- resistance: 0.2745871136094629
- flow: 0.2715049325148098
- waveform: 0.24573062809114127
- color: 0.20999790643097607
- torsion: 0.17421021796538738
- in: 0.1448615311813659
- orchitis: 0.1402866923762549
- high: 0.13238029510434055
- on: 0.12310877666372451
- side: 0.12068428916406954
- testicle: 0.11715274320114256
- testicular: 0.10922355811235013
- doppler: 0.10424963832203761
- was: 0.10147159195027275
- right: 0.09653106313116738
- normal: 0.09510242444930073
- returing: 0.09312513976918818
- orchiopexy: 0.09312513976918818
- parencyma: 0.09312513976918818
- misinterpret: 0.09312513976918818
- partial: 0.08973338102302943
- venous: 0.08314969662458084
- detorsed: 0.08191020936371375
- dusky: 0.08191020936371375
- diastole: 0.08191020936371375
- this: 0.08003782113825503
- of: 0.07976977967342896
- left: 0.07945638976441544
- truly: 0.07897347321509413
- recognizing: 0.07897347321509413
- study: 0.07767267443761468
- finding: 0.07655301273477866
- that: 0.07581110121421997
- reading: 0.07572261167941276
- by: 0.0741856509202881
- urologist: 0.07401727854890594
- sampling: 0.07401727854890594
- to: 0.07278903306065625
- testicles: 0.06961973041142674
- gain: 0.06864677840236573
- with: 0.06841495036952207
- presented: 0.06791483950839228
- gives: 0.0677585428096197
- reversal: 0.0661849311141642
- unique: 0.06548063328299934
- raised: 0.06548063328299934
- both: 0.0649456943433399
- grey: 0.06482180666100007
- testes: 0.06450768127393833
- actually: 0.0636194456811923
- increased: 0.06297785147140589
- false: 0.06280234814343151
- scrotal: 0.061570945125318695
- key: 0.061341536154571934
- radiologist: 0.06006383704994843
- far: 0.05929303559869835
- too: 0.05857637160057128
- easily: 0.058236064435682446
- scale: 0.05807007265512912
- but: 0.057591317453033364
- fact: 0.05585823630143579
- remaining: 0.055341251424337476
- na: 0.05521599501140153
- setting: 0.054152903170928975
- order: 0.053821795132173104
- occlusion: 0.053501090131877496
- represents: 0.052033264560070125
- invasion: 0.05194252378856175
- 42: 0.05176342674606864
- remainder: 0.0512442503125903
- pole: 0.05075020537678372
- regions: 0.04997648143207568
- arterial: 0.04795511250567232
- room: 0.04765396177075261
- mildly: 0.047021134030208
- there: 0.04634041267595385
- same: 0.046063406885384385
- not: 0.045976967302866954
- shown: 0.04514136904460428
- emergency: 0.043203137533103446
- occur: 0.04282640586721455
- could: 0.0423565618646105
- early: 0.04197522392523789
- presence: 0.04184001307993933
- would: 0.0412211405973151
- underwent: 0.04011403632343084
- asymptomatic: 0.039643014964320225
- patient: 0.037879687008351065
- differential: 0.03783612679681048
- any: 0.037633976238999556
- while: 0.037633976238999556
- onset: 0.037392219051458696
- image: 0.03724130207460971
- show: 0.036966812932519834
- during: 0.03688381841375114
- only: 0.03637985282517566
- decreased: 0.03606990052702961
- demonstrated: 0.0357876262409369
- evaluation: 0.035512947707847325
- for: 0.035299153013647944
- changes: 0.03519280151873612
- appearance: 0.035105625330712785
- abnormal: 0.03498481599673148
- been: 0.03392643863912985
- if: 0.03383405547849734
- blood: 0.033818739242197325
- low: 0.03341365556064157
- common: 0.03302403473102272
- prior: 0.03258072949228616
- more: 0.03197542281840778
- is: 0.03189428457244029
- acute: 0.031501114715752836
- upper: 0.031118110090252782
- without: 0.030715023957420647
- tumor: 0.030458549298050818
- other: 0.030240648397798598
- present: 0.029880568364841684
- may: 0.02930401954812863
- case: 0.02925496481856171
- had: 0.029013165982548744
- findings: 0.02873967173291224
- seen: 0.027415005330383217
- male: 0.02592698578389609
- and: 0.024065729135901204
- be: 0.02362226621739948
- as: 0.023393734121996735
- an: 0.022267600488303615
- history: 0.022247874357375182
- pain: 0.020837439532878727
