Texto: 
"kissing contusions" of the lateral femoral condyle and lateral tibial plateau with associated complete disruption of the anterior cruciate ligament.
acl tear
classic imaging appearance.  must search for associated posterolateral corner injury (not found in this case).
acute onset knee pain


Keywords by value: 
- kissing: 0.29143308127518186
- corner: 0.2581528576265782
- contusions: 0.2477040738750429
- cruciate: 0.2342086648006205
- plateau: 0.22737849605141136
- acl: 0.22163170619863273
- associated: 0.21840499478257017
- search: 0.2159065293152448
- posterolateral: 0.2116285794983364
- lateral: 0.2056436077795913
- condyle: 0.2011797957468011
- disruption: 0.18713197155228664
- tibial: 0.17889046433127961
- ligament: 0.17808030596897795
- must: 0.17755006890247035
- tear: 0.17172632860991366
- classic: 0.15496510998810387
- femoral: 0.15398906600293746
- knee: 0.14850833760465723
- complete: 0.1452299168516552
- injury: 0.1351068805211882
- found: 0.13405871072961237
- onset: 0.13303994335424915
- appearance: 0.12490433902802368
- anterior: 0.115680490361752
- acute: 0.11207964179959445
- imaging: 0.10888319340963334
- case: 0.10408793489725154
- the: 0.08268218212770075
- not: 0.08179205835785995
- of: 0.08109072069267402
- pain: 0.07413873381750077
- this: 0.07119280067182573
- for: 0.06279645119384127
- in: 0.05154112377245204
- and: 0.042812426251205585
- with: 0.040569586189482525
