Texto: 
• comatose
• labs positive for (withheld)
supportive
• ct - bilateral low density lesions in the globus pallidi
• mri - lesions in both medial basal ganglia without mass effect (restricted diffusion)
carbon monoxide poisoning
• bilateral infarcts
• lyme disease
• bechets disease
• infiltrative glioma
• toxic-metabolic (co, methanol, ethylene glycol, etc.)
this 36 year old man was found unconscious in his car, in the garage, the morning after driving home from a party.  brought to er by ems.
his labs are positive for carbon monoxide exposure (carboxy-hemogblobin - cohb).  

watch the case video - http://www.youtube.com/watch?v=v7ye9sn7pwm

companion case with gross pathology:
http://rad.usuhs.edu/medpix/kiosk_image.html?mode=answer&imageid=46977&pt_id=10478&quiz=no

learn more about carbon monoxide - http://www.cdc.gov/co/faqs.htm


Keywords by value: 
- monoxide: 0.30802339701680853
- carbon: 0.29777899607490493
- co: 0.1917698726949929
- watch: 0.18532294509269684
- http: 0.18276310589166345
- party: 0.13178114122390225
- cohb: 0.13178114122390225
- learn: 0.13178114122390225
- bechets: 0.12176814809798116
- pallidi: 0.11854468429683315
- ethylene: 0.11591092259933862
- glycol: 0.11591092259933862
- garage: 0.11591092259933862
- labs: 0.11417980740641716
- methanol: 0.11175515497206008
- positive: 0.10859935324115821
- unconscious: 0.10367111568731874
- withheld: 0.10267446567226951
- poisoning: 0.10174216184613899
- driving: 0.10174216184613899
- globus: 0.10086639701792582
- ems: 0.10086639701792582
- his: 0.0999514766903391
- comatose: 0.09649973957914633
- lesions: 0.09465053352175153
- lyme: 0.09043465876024961
- companion: 0.08887143826462758
- bilateral: 0.08857336698931603
- video: 0.08617607436065725
- infiltrative: 0.08444050621245924
- car: 0.08313821091383458
- case: 0.08279724808597258
- in: 0.08199726924796955
- morning: 0.08171617559429682
- brought: 0.0812716575823293
- etc: 0.08105442498454545
- infarcts: 0.08062952095458269
- exposure: 0.07831325985156881
- ganglia: 0.07744798953564228
- gross: 0.0731252177879135
- home: 0.07287827680839468
- restricted: 0.07082741764016255
- basal: 0.07051222632480557
- glioma: 0.07000172459701173
- diffusion: 0.0694120224933582
- disease: 0.06918012663655033
- supportive: 0.06884545201278541
- 36: 0.06821136985724481
- the: 0.06576993916417466
- pathology: 0.06468968438550686
- about: 0.06169018934245465
- er: 0.061633870770039935
- effect: 0.05780497493155524
- density: 0.05464200770024193
- medial: 0.05363843095500617
- found: 0.0533188228843343
- for: 0.049951738917172375
- low: 0.047283576412957246
- both: 0.045952240927405345
- more: 0.04524833702875972
- man: 0.04362543782908508
- without: 0.04346474990384518
- mri: 0.042298646971823915
- after: 0.039975290331219895
- by: 0.034993306730220594
- from: 0.032727178002920264
- mass: 0.031475938516709434
- ct: 0.03137178741286514
- are: 0.031268381849439655
- was: 0.028718436766174738
- this: 0.02831532773216734
- year: 0.025395137360056087
- old: 0.024388122610607212
- to: 0.020600713983553894
- with: 0.016135636160865593
