Texto: 
preoperative labs within normal limits.
the patient is followed with periodic cxr's.
pa/lat chest radiographs demonstrate a 3cm thick walled cavitary mass in the anterior aspect of the right lower lobe.  no air-fluid level is seen.

ct: axial ct image of the chest in lung window demonstrated 3cm cavitary lesion in the anterior right lower lobe.  the wall has a thick, irregular nodular appearance.  there is associated surrounding bronchiectasis.

pet:  increased f18-fdg uptake within the right lower lobe mass.
squamous cell carcinoma
cavitary lung tumor (squamous cell, sarcoma, metastasis)
abscess
cavitated granuloma
78 y/o male smoker with past medical history of head/neck cancer presented for preop pa/lat cxr and ct prior to resection of enlarging lung mass.
this patient had a history of head and neck cancer and was found to have a bosniac ii renal cyst.  a ct of the chest done in 2004 showed a 1 cm rll nodule.  on follow-up ct the mass had enlarged and cavitated.  a pet scan showed increased f18-fdg uptake.  bronchoscopy was positive for scc.


Keywords by value: 
- cavitary: 0.28133224193629003
- cavitated: 0.273304390253966
- 3cm: 0.17872283726548868
- ct: 0.16265694678350165
- thick: 0.16241593853075015
- pet: 0.15827704977043783
- lung: 0.15593957543439574
- squamous: 0.15379718225908626
- the: 0.15345226617809476
- lobe: 0.14814217406088281
- cxr: 0.1367161155521439
- bosniac: 0.136652195126983
- chest: 0.13531357228407045
- uptake: 0.13141115466561765
- lower: 0.13099421231302152
- preop: 0.1305784677763956
- mass: 0.1305575608783738
- cancer: 0.11383068634591897
- showed: 0.11383068634591897
- scc: 0.10459474276088063
- neck: 0.10454353065699176
- rll: 0.10292862114265443
- head: 0.10192779879545037
- of: 0.10033241774781225
- cell: 0.09776198885759878
- periodic: 0.09608653794887989
- anterior: 0.09541990489256755
- bronchoscopy: 0.09335542396654997
- preoperative: 0.0929449967914945
- increased: 0.0924139461082039
- walled: 0.09140727300047519
- bronchiectasis: 0.08936141863274434
- window: 0.08784703370096862
- smoker: 0.0875616983158534
- 78: 0.08700683285294047
- had: 0.08514806697580024
- in: 0.08502815147210863
- right: 0.08499003625128451
- 2004: 0.08048591841978432
- enlarging: 0.07979707729774574
- within: 0.0787107186036838
- granuloma: 0.07732058114175648
- sarcoma: 0.07168107708686694
- and: 0.07062829053257184
- is: 0.07020269730006919
- nodular: 0.06804758749570428
- done: 0.06797096505347804
- limits: 0.06751928295068227
- nodule: 0.0674453091964294
- ii: 0.067371698951035
- irregular: 0.06597071088776266
- history: 0.06529323607738706
- metastasis: 0.06262809751950514
- was: 0.05955992470949136
- labs: 0.059200129761939814
- enlarged: 0.05825199475310668
- followed: 0.057702940707673865
- surrounding: 0.05698859346461561
- positive: 0.05630676693169808
- past: 0.05562107950419874
- patient: 0.055584801195937665
- radiographs: 0.05542134781458522
- found: 0.055289657693520955
- aspect: 0.05512665657706776
- abscess: 0.05486948880522866
- resection: 0.05477417784872524
- image: 0.05464803264183973
- medical: 0.054306512765982695
- renal: 0.05321175680066019
- demonstrated: 0.05251490302542478
- wall: 0.05197985847813191
- for: 0.051798115496995395
- level: 0.05161638281686364
- appearance: 0.051514132216471206
- carcinoma: 0.051111969678753276
- scan: 0.0506961811382883
- presented: 0.04982925085278216
- axial: 0.04935864707825666
- cyst: 0.049292608816440715
- cm: 0.04907456050070027
- prior: 0.04780909016613818
- associated: 0.045038242328165834
- tumor: 0.04469499463064651
- demonstrate: 0.044422775347249005
- to: 0.0427243649719611
- have: 0.04268666300191832
- lesion: 0.040966343877044946
- seen: 0.04022888628248085
- has: 0.0390307967441027
- male: 0.03804536056726253
- normal: 0.034888417604273234
- there: 0.03400005160236318
- with: 0.03346412211450289
- this: 0.029361953117148967
- no: 0.02778717300943409
- on: 0.025807185919308882
