Texto: 
right sided sensorineural hearing loss, otherwise non-contributory
pending
??? enhancing mass within the right iac
??? crows foot type vessel enhancement in the vermis
vestibular schwannoma, incidental dva of cerebellum vermis
??? meningoma
??? leptomeningeal spread of tumor
??? infection
??? vestibular or other cnn schwannoma
51 year old man with right sided hearing loss


Keywords by value: 
- vermis: 0.34550876152429955
- vestibular: 0.3185554280744929
- hearing: 0.28049973078545104
- schwannoma: 0.2646622316062909
- crows: 0.24694991379755846
- meningoma: 0.2359738263350507
- cnn: 0.21721008088303256
- sided: 0.19866059625114435
- dva: 0.19240575860469478
- loss: 0.1881556688810276
- sensorineural: 0.18747024796850661
- iac: 0.18747024796850661
- leptomeningeal: 0.16327427404476694
- right: 0.15358905948347829
- 51: 0.1474311219054489
- cerebellum: 0.1418745746732717
- spread: 0.138717171407123
- vessel: 0.13544608427444738
- pending: 0.12700609682803707
- foot: 0.12201692836949943
- incidental: 0.11446481262127305
- otherwise: 0.11007550689634592
- type: 0.10359030262321169
- enhancing: 0.09673441257205694
- infection: 0.09327813047804695
- enhancement: 0.08888100190870318
- man: 0.08175144038985803
- tumor: 0.08077019956367368
- other: 0.08019236839298158
- within: 0.07112072058579574
- the: 0.06162445041915326
- of: 0.060438306878029396
- mass: 0.05898401115066982
- or: 0.05371968912792236
- year: 0.047588956384037776
- old: 0.04570187145474014
- in: 0.0384144847744506
- with: 0.030237209375993685
