Texto: 
na
radiation and intrathecal chemotherapy.
-  diffuse enhancement throughout leptomeninges of the posterior fossa.

-  enhancement and thickening of the nerve roots of the cauda equina.
lymphomatous meningitis
guillain-barre? syndrome
chronic inflammatory demyelinating polyneuropathy, sarcoidosis
lymphoma
meningeal carcinomatosis
aids-related cytomegalovirus
polyradiculopathy 
neuroborreliosis 
arachnoiditis
transverse myelitis
spinal cord infarcts
lumbosacral compression from disk herniation or stenosis
the patient presents with a history of intracranial lymphoma, initially diagnosed as follicular lymphoma, now diagnosed by the nih as diffuse large b-cell lymphoma and history of stage i grade iii follicular lymphoma of the axilla. presents this admission with new onset of lower extremity weakness and instability for the last 7-10 days.


Keywords by value: 
- lymphoma: 0.3270938299647647
- follicular: 0.2510929227559189
- lymphomatous: 0.17566409974125913
- neuroborreliosis: 0.17566409974125913
- polyradiculopathy: 0.16785642533015024
- diagnosed: 0.15913571717520136
- arachnoiditis: 0.15450911776516374
- the: 0.1534246845225303
- of: 0.15047157585612336
- leptomeninges: 0.14670144335405483
- intrathecal: 0.14283730949225457
- cytomegalovirus: 0.14283730949225457
- diffuse: 0.13777127844273437
- axilla: 0.13335413578906835
- polyneuropathy: 0.1323130122705458
- myelitis: 0.1323130122705458
- equina: 0.12863403458948078
- cauda: 0.12781450263519076
- enhancement: 0.12644832261162622
- meningeal: 0.12351762933891897
- demyelinating: 0.12054928929121934
- carcinomatosis: 0.1189657047055593
- roots: 0.11658538269619075
- lumbosacral: 0.11614269436228158
- nih: 0.10953891784920423
- disk: 0.10804544916456581
- infarcts: 0.10747905261338536
- presents: 0.10568104562700877
- na: 0.10415520534021164
- meningitis: 0.10346329517737902
- instability: 0.10346329517737902
- iii: 0.09484238268176426
- sarcoidosis: 0.09304660758058068
- herniation: 0.09239819297061792
- admission: 0.09164786060085697
- and: 0.09079148023300579
- last: 0.0893389792552877
- intracranial: 0.08838393587310882
- as: 0.08825628083484713
- stage: 0.08747402986018436
- fossa: 0.08623127000257856
- initially: 0.08613891445655472
- transverse: 0.08463307348165316
- history: 0.08393335741200197
- stenosis: 0.0835561079901335
- cord: 0.0814228195181765
- throughout: 0.08078443748341237
- compression: 0.0804387173455356
- weakness: 0.08016654186820563
- extremity: 0.0791147531074092
- grade: 0.07898722883713725
- nerve: 0.07836197603670128
- chemotherapy: 0.07799634300542771
- spinal: 0.07799634300542771
- new: 0.07599167169030122
- now: 0.07540242671932242
- thickening: 0.0747285242241914
- inflammatory: 0.07427541874399994
- radiation: 0.07279160689156823
- onset: 0.0705338055146278
- days: 0.06953585711381899
- syndrome: 0.06622055102261419
- chronic: 0.06520012185797296
- posterior: 0.05680116040004822
- lower: 0.05613028598113508
- large: 0.055037180913719105
- by: 0.04664603498379023
- from: 0.04362528816765311
- with: 0.04301756645338343
- or: 0.03821269132643886
- this: 0.037744297163877574
- patient: 0.035726663784317166
- for: 0.033292803378014595
