Texto: 
the capitate is dislocated posteriorly.
perilunate dislocation
perilunate dislocation
lunate dislocation
post trauma to left hand


Keywords by value: 
- perilunate: 0.6120521208885027
- dislocation: 0.5661546388778679
- dislocated: 0.26630575806302614
- capitate: 0.2641257772340829
- lunate: 0.23367126752020947
- posteriorly: 0.19177098431004108
- hand: 0.17006612782381314
- trauma: 0.1263507396681841
- post: 0.11838152350688759
- left: 0.07421457631964881
- is: 0.0595803766967031
- to: 0.05438965717249644
- the: 0.04341117067897726
