Texto: 
no physical exam findings were given.  no laboratoy data.
patient will followup in orthopedic clinic for definitive treatment.
lateral view of the knee on plain radiograph demonstrates an effusion, as well as, a deep lateral femoral notch, also known as the "deep notch" sign, which is suggestive of an anterior cruciate ligament tear.  the normal lateral femoral condylopatellar sulcus is a smooth, faint notch, which should measure no more than 1.2 mm.  the lateral femoral sulcus on this image measures 2.8 mm deep.  

mri images demonstrate a complete tear of the acl with a few noncontiguous fibers at the tibial insertion correlating with the plain film findings.  associated findings included a grade ii medial collateral ligament injury and impaction fracture of the lateral femoral condyle.
lateral femoral notch sign
a lateral condylopatellar sulcus measuring greater than 1.5mm is abnormal and greater than 2.0 mm is almost 100% specific for an acl disruption.
patient is a 20-year old dependent who sustained a left knee injury.  mechanism of injury was not provided.  the orthopedic surgeon was clinically suspicious for medial collateral ligament and probable anterior cruciate ligament injuries.
in a patient with an acl tear there may be nonspecific findings of a joint effusion and soft tissue swelling.  in addition, there are several plain film findings which are specific for a acl injury.  these include a lateral tibial rim fracture (segond fracture), posterior fracture of the lateral tibial plateau, avulsion fracture of the anterior tibial plateau, and an osteochondral fracture of the lateral femoral condyle manifested by the "deep notch" sign.  

the deep notch sign is a lateral condylopatellar sulcus which measures greater than 1.2 mm deep, and is virtually always associated with an acl tear.  however, the converse is not true, and in patients with an acl tear a deep notch sign occurs less than 5% of the time.


Keywords by value: 
- notch: 0.3636707731810216
- acl: 0.2965376332869891
- lateral: 0.25221713075728797
- deep: 0.2517495021541458
- sulcus: 0.22436127159156677
- condylopatellar: 0.22165915903768796
- femoral: 0.2060334866693669
- tear: 0.19147124724943695
- sign: 0.15992951361288615
- tibial: 0.1595672864088176
- ligament: 0.1588446387712415
- fracture: 0.15754770923682282
- the: 0.14750223256220749
- mm: 0.13225656699723046
- than: 0.1309518138812455
- an: 0.12367130677353978
- injury: 0.1205130658054686
- findings: 0.11401166722408297
- cruciate: 0.1044550955674744
- greater: 0.10211336719369614
- plateau: 0.10140889772484563
- is: 0.10122093509812798
- plain: 0.09144748279278155
- of: 0.09041444929886938
- condyle: 0.0897244976349031
- collateral: 0.08842791146049506
- which: 0.08403327450201127
- orthopedic: 0.08199895740659412
- anterior: 0.07738878930663559
- measures: 0.07533812867563554
- laboratoy: 0.07388638634589599
- converse: 0.07388638634589599
- noncontiguous: 0.07060238666211391
- specific: 0.07002049953221064
- film: 0.06905022872923496
- effusion: 0.06861658617192035
- and: 0.06682893768141444
- knee: 0.06623347009926733
- manifested: 0.060851001821290954
- medial: 0.060147450473139824
- segond: 0.06007905228955685
- correlating: 0.05812579884680778
- for: 0.05601337863682278
- as: 0.0556824445588509
- measure: 0.05342965183690599
- faint: 0.05168739168057331
- impaction: 0.05168739168057331
- virtually: 0.05168739168057331
- osteochondral: 0.05025436975580944
- associated: 0.048703395798460385
- probable: 0.04781561729668592
- sustained: 0.04719228367388954
- fibers: 0.04675437487729047
- in: 0.04597381581838249
- data: 0.04532519423303045
- insertion: 0.04532519423303045
- with: 0.045234235955390445
- patient: 0.04508116491257067
- no: 0.045072685408254404
- surgeon: 0.04486224881745155
- avulsion: 0.04486224881745155
- true: 0.04486224881745155
- dependent: 0.044531617612903834
- always: 0.04361373008258555
- mechanism: 0.04351787878886555
- nonspecific: 0.04342314858861963
- definitive: 0.04220158275646584
- disruption: 0.04172964307034514
- almost: 0.04150360031224234
- suspicious: 0.04128369522614756
- followup: 0.040792675814382374
- injuries: 0.040265703663870035
- included: 0.039952948985114554
- few: 0.03919216325913216
- clinic: 0.03891758307268376
- clinically: 0.03839486366041067
- smooth: 0.038145633540949665
- 100: 0.03790384424864548
- provided: 0.03790384424864548
- suggestive: 0.03762291412867656
- addition: 0.03739602702970351
- rim: 0.03679260574586256
- there: 0.03676693149551264
- not: 0.036478570422250535
- ii: 0.0364271600090283
- occurs: 0.0364271600090283
- measuring: 0.03574230099158723
- are: 0.03506279760946038
- view: 0.03383347055952053
- grade: 0.033222957421855444
- complete: 0.03238566100214542
- was: 0.0322034168842196
- given: 0.03178199248948344
- less: 0.03143169617480133
- swelling: 0.03109592416412066
- joint: 0.030444469124976985
- several: 0.030312769641265027
- should: 0.03014652878106734
- radiograph: 0.030091864862944108
- known: 0.029912271256630252
- will: 0.029736573699086746
- image: 0.029547609162560915
- on: 0.027907341079483484
- abnormal: 0.027757291289777337
- include: 0.02748952013255767
- time: 0.027384842232324666
- however: 0.02734593420014091
- who: 0.026134466489588438
- these: 0.026090025556194222
- patients: 0.02599091615076426
- more: 0.025369609643430994
- physical: 0.025051557891473758
- soft: 0.024596738632682236
- tissue: 0.02423630809297995
- demonstrate: 0.024018921458332877
- posterior: 0.023891236105697235
- were: 0.02381558007233742
- mri: 0.023715792282894454
- exam: 0.023257899051419725
- may: 0.023250092458246142
- demonstrates: 0.02321117196148385
- well: 0.022371033339766568
- treatment: 0.022008264628172524
- also: 0.02173189965992084
- images: 0.02137130721782316
- by: 0.019619870920654633
- normal: 0.018863795782503967
- be: 0.018742134427183584
- at: 0.017450922090768723
- this: 0.015875695299792367
- left: 0.015760366981285637
- old: 0.013673809717558973
