Texto: 
none available
in an older patient this may be due to endobronchial obstruction, recommend pulmonary consult.
findings: hazy opacification of the left thorax with a lucency outlining the paraortic area on pa radiograph. the left hilum is slightly elevated. lateral demonstrates left upper lobe collapse with anterior displacement of the left major fissure and retrosternal opacification.  hyperexpanded left lower lobe with extension of the lower lobe to the apex.
lung, lobar collapse (left upper lobe)
herniation of right lung across midline, medial pneumothorax
none provided
luftsichel sign is the result of superior segment of left lower lobe hyperexpansion superiorly, in between the left upper lobe and abutting the aortic knob due to left upper lobe volume loss. the inferior and medial extents of the luftsichel are delineated by the left superior pulmonary vein.

classic radiologic sign in patients with left upper lobe collapse.


Keywords by value: 
- lobe: 0.3989099167265912
- left: 0.3237714748879904
- luftsichel: 0.2550083679055443
- collapse: 0.24276419903753588
- upper: 0.23054742652531274
- the: 0.2066043350270166
- opacification: 0.16593215473583153
- hyperexpansion: 0.1379888512273207
- extents: 0.1379888512273207
- lower: 0.13227552515863245
- paraortic: 0.13185571403917154
- hyperexpanded: 0.12412887499154887
- sign: 0.11947256295617766
- of: 0.11819944954793915
- knob: 0.11364420771700032
- medial: 0.11233026820646151
- delineated: 0.11220252902140426
- superior: 0.11219521282606594
- outlining: 0.1108863794900744
- retrosternal: 0.10855466894798053
- endobronchial: 0.10561783061427858
- pulmonary: 0.10518963897263821
- lung: 0.10497659333889232
- hazy: 0.1047532423019252
- abutting: 0.10104547649680545
- recommend: 0.10040171221552585
- due: 0.09919672249847745
- none: 0.09430865418176784
- hilum: 0.0926748731679032
- consult: 0.09089326606615336
- lobar: 0.08900002615158081
- thorax: 0.08731760745431513
- superiorly: 0.08679596343437464
- fissure: 0.08421002543766012
- across: 0.08399546613124928
- apex: 0.08109627073065936
- radiologic: 0.08040859879160481
- older: 0.08007614194770833
- volume: 0.07580704355023188
- major: 0.07543958797090805
- pneumothorax: 0.0751994848743305
- lucency: 0.0742754616034556
- herniation: 0.07258125321153043
- segment: 0.0712400810483861
- provided: 0.0707885198294096
- displacement: 0.07035004920188827
- with: 0.06758289925193067
- slightly: 0.06730681293255113
- aortic: 0.06668367860914572
- pa: 0.06621616571193648
- midline: 0.0648945366741231
- to: 0.0647134065766674
- result: 0.06459618030548081
- classic: 0.06453720877861366
- in: 0.06439488732352311
- vein: 0.061848203057400214
- extension: 0.06107972402942218
- obstruction: 0.060437911135293884
- elevated: 0.058821783508210296
- inferior: 0.058701255559887276
- available: 0.05854203116879346
- radiograph: 0.05619901133459717
- between: 0.05606395528128439
- area: 0.05589681349797508
- and: 0.053489353019627976
- loss: 0.052568118371738075
- patients: 0.048540155221555054
- anterior: 0.04817662478129373
- is: 0.04725958747311805
- may: 0.04342144348788524
- demonstrates: 0.04334875628658833
- lateral: 0.042821459779809924
- findings: 0.042585217019851275
- by: 0.03664170875667444
- be: 0.03500246428412224
- an: 0.03299517851555035
- are: 0.032741316785309435
- this: 0.029649155483092642
- right: 0.028607120573963304
- patient: 0.028064250470323855
- on: 0.026059617521007918
