Texto: 
hemodialysis
• the frontal view of the chest shows bilateral hazy, nodular opacities and dextrocardia.

• on axial ct, there is a large left pleural effusion and bilateral patchy ground glass opacities in the lung parenchyma, greater on the right than left.
cardiogenic pulmonary edema
• tuberculosis
• metastatic disease
• congestive heart failure and pulmonary edema
61 year old man presents with a cough and shortness of breath; known exposure to tuberculosis.  past medical history of renal failure and diabetes mellitus
this is an atypical case of pulmonary edema.  the classic "batwing" pattern of perihilar infiltrates is not seen on the chest x-ray. however, on ct there is no evidence of solid nodules, but rather patchy "ground glass opacities" in both lungs.  therefore, tuberculosis or metastatic disease is unlikely.  in this case, hemodialysis and repeat chest x-ray proved that the apparent "nodules" were actually patchy areas of air space disease from cardiogenic pulmonary edema.


Keywords by value: 
- patchy: 0.2666246636341385
- opacities: 0.26149823783810505
- tuberculosis: 0.24102754734035908
- cardiogenic: 0.2374410821371844
- hemodialysis: 0.23209372109229298
- pulmonary: 0.2226005235810537
- edema: 0.21780771006547014
- glass: 0.18367614048223416
- ground: 0.17774977575609233
- batwing: 0.14600482914262888
- nodules: 0.1450830528744066
- chest: 0.14457458940674864
- failure: 0.13863010290803612
- the: 0.1275203350198959
- of: 0.1250658316414968
- is: 0.1250124182677005
- dextrocardia: 0.1187205410685922
- disease: 0.11497053913587132
- and: 0.11319325842802992
- hazy: 0.1108385141871578
- on: 0.11029383808432466
- perihilar: 0.10762680385415639
- proved: 0.10495312333171068
- mellitus: 0.10162988028488563
- infiltrates: 0.10065959050802646
- metastatic: 0.10014439557355875
- congestive: 0.09974477697272201
- actually: 0.09974477697272201
- bilateral: 0.09813345971780704
- 61: 0.09267329694079726
- case: 0.09173390022274018
- exposure: 0.08676593644612254
- diabetes: 0.08339337169720111
- rather: 0.08088054559067542
- unlikely: 0.08088054559067542
- therefore: 0.08047533712052574
- repeat: 0.08008013482742234
- apparent: 0.07637915426540924
- atypical: 0.07490073039253047
- parenchyma: 0.07416474418875084
- shortness: 0.07320503615089809
- nodular: 0.07270484295291496
- there: 0.07265410878223627
- solid: 0.06999332581789665
- ct: 0.069515750411235
- pleural: 0.06872824879614094
- classic: 0.06828627137087165
- cough: 0.06816220191495892
- pattern: 0.06816220191495892
- in: 0.06813568225045355
- effusion: 0.06779566193345285
- lungs: 0.06737837886471901
- greater: 0.06726112647463034
- breath: 0.06691443682530128
- view: 0.06685737837034364
- heart: 0.06348082713723951
- this: 0.06274303818068293
- left: 0.06228724402775054
- areas: 0.06198477748972709
- space: 0.060771706211330614
- air: 0.059716885433950394
- past: 0.05942785040659455
- known: 0.059108805695906826
- frontal: 0.05876161464842719
- medical: 0.058023313202991894
- renal: 0.056853630875377204
- lung: 0.05553742000928247
- however: 0.05403753855203823
- shows: 0.05358382654151733
- axial: 0.05273680987470053
- evidence: 0.05182068687900146
- than: 0.051754046062399105
- both: 0.050912057848455046
- man: 0.04833411319215873
- were: 0.04706130413681224
- large: 0.04574465817224764
- but: 0.04514683406473205
- presents: 0.043918885626354515
- seen: 0.04298219770867094
- that: 0.03961975934508074
- from: 0.03625955875217516
- not: 0.03604214325041138
- an: 0.03491191758497407
- history: 0.03488099027165149
- or: 0.031760829198536
- right: 0.030268950821130732
- no: 0.029688959213784304
- year: 0.02813614039818365
- old: 0.027020434348957824
- to: 0.022824234920492566
- with: 0.017877222635157293
