Texto: 
proptosis, chemosis of left eye.  no bruit in head or pulsation of globe.
angiogram and possible embolization scheduled in two weeks.
• enlarged left superior opthalmic vein
• mild enlargement of extra-ocular muscles on left
• mild vascular distention of intraconal veins.
• no bulging of left cavernous sinus.
indirect carotid-cavernous  fistula
• direct cavernous sinus fistula
• indirect cavernous sinus fistula
• graves disease
• orbital avm
88 year old woman presents to clinic with three week history of left proptosis, chemosis and eye pain.


Keywords by value: 
- cavernous: 0.3917698652382768
- fistula: 0.3059468822305293
- chemosis: 0.2902075680838575
- indirect: 0.2870388653870348
- sinus: 0.24476656154702078
- proptosis: 0.22783578606419486
- left: 0.19258233020768875
- eye: 0.18065402063102956
- pulsation: 0.16243265902421783
- opthalmic: 0.1588238180348661
- intraconal: 0.1435194326935174
- bruit: 0.13402684706693313
- of: 0.13257730877279972
- mild: 0.1280122753086634
- graves: 0.12448942829546841
- bulging: 0.11984105452603806
- globe: 0.11766371605605404
- 88: 0.1153323392600156
- distention: 0.10963801066156614
- scheduled: 0.10478609962309361
- angiogram: 0.10142987240882353
- veins: 0.10019785903916008
- avm: 0.09985949481673026
- direct: 0.09952681765798051
- orbital: 0.09903805640551369
- embolization: 0.09840459994679385
- muscles: 0.0967603942286057
- clinic: 0.09510995325284434
- enlargement: 0.08656332766298713
- vein: 0.08093336928387737
- enlarged: 0.07697305485477082
- possible: 0.07650361407724199
- week: 0.07594457287520394
- three: 0.07579480803713019
- vascular: 0.07454222609096839
- no: 0.07343486180617388
- superior: 0.07340824908937056
- weeks: 0.06766988526696965
- head: 0.06734270715673492
- two: 0.06705280055045618
- woman: 0.058804511645796635
- in: 0.05617727423071062
- presents: 0.054316105752118794
- disease: 0.047396102102180815
- and: 0.04666342590072769
- history: 0.04313860721449526
- pain: 0.0404037754315466
- or: 0.039279788931790745
- year: 0.03479700259988261
- on: 0.034101114405327565
- old: 0.033417167777259886
- to: 0.02822757317204681
- with: 0.022109420613866674
