Texto: 
none.
an attempt at closed reduction and casting can be made.  failing that, treatment is by open reduction and internal fixation (orif).
fracture of the distal tibia involving the sagittal, axial and coronal planes.
triplane fracture.
salter harris type iv
13 year old girl who fell while skateboarding.


Keywords by value: 
- reduction: 0.317902245737444
- triplane: 0.27826441005634983
- skateboarding: 0.2619579168197478
- failing: 0.24319468563112973
- orif: 0.20812496120590968
- fracture: 0.2069803512276961
- salter: 0.2007662221271656
- harris: 0.19806699481390147
- casting: 0.19253584285206524
- attempt: 0.18782303029136854
- planes: 0.18782303029136854
- closed: 0.17681508786286068
- fixation: 0.1700486076808757
- fell: 0.1621459709032106
- tibia: 0.15558782146791697
- open: 0.15053702027301316
- coronal: 0.14501029237588342
- made: 0.14044225030748547
- sagittal: 0.14001943831378755
- 13: 0.13733535059712632
- iv: 0.13010939017073353
- girl: 0.12773639665673708
- involving: 0.1275463851502443
- internal: 0.12272047636733137
- type: 0.12215547331964889
- while: 0.11768358144092839
- and: 0.11288235303841924
- distal: 0.10580101337403829
- axial: 0.10518391771858016
- who: 0.10300348534485405
- none: 0.0995131011588234
- can: 0.09555704885150536
- treatment: 0.08674093132900751
- that: 0.07902187327758958
- by: 0.07732758147745923
- be: 0.07386816828921196
- the: 0.07266861586837511
- an: 0.06963205160457417
- at: 0.06877912730863606
- year: 0.056117718982101654
- old: 0.05389243585332087
- is: 0.049867619782510426
- of: 0.03563494746307256
