Texto: 
metallic object - ball bearing from vb-ied - lodged in squamous portion of left temporal bone.
ied shrapnel
soldier struck in head by ball bearing from a vehicle borne ied


Keywords by value: 
- ied: 0.5853963399993422
- ball: 0.33839706553429644
- bearing: 0.3136093230220935
- borne: 0.2355678082840208
- shrapnel: 0.21992874793749975
- lodged: 0.2048659155742089
- object: 0.1986299309215696
- soldier: 0.17745559547928397
- metallic: 0.1685560661487922
- struck: 0.15722491104055925
- squamous: 0.14346213015458514
- vehicle: 0.13849664005733636
- from: 0.12662538954383196
- temporal: 0.12245812390264914
- portion: 0.11399464927458787
- head: 0.09507832927998498
- bone: 0.08698153885043576
- in: 0.07931432523091468
- by: 0.0676966571292153
- left: 0.05437977467219243
- of: 0.031196718869688448
