Texto: 
noncontributory.
management:
•generally asymptomatic
•complications- nephrolithiasis, obstruction, infection
•surveillance- association with wilms in children
•waiver required for military aviation
axial ct images of the kidneys-  “bouquet of flowers” pattern of calcification throughout the medullary pyramids
medullary sponge kidney (msk)
• benign tubular ectasia (medullary sponge kidney)

• other causes of medullary nephrocalcinosis:
» hyperparathyroidism
» renal tubular acidosis
» renal papillary necrosis
» primary hyperoxaluria
50 y.o. woman with non-specific abdominal pain.


Keywords by value: 
- medullary: 0.4385569346909293
- sponge: 0.30100563844867345
- tubular: 0.21540455814284373
- aviation: 0.19825363563813686
- bouquet: 0.19825363563813686
- flowers: 0.19825363563813686
- hyperoxaluria: 0.18318993022173946
- kidney: 0.17418570752087925
- msk: 0.16120548224321118
- pyramids: 0.15446509202819414
- renal: 0.15439816732720998
- nephrocalcinosis: 0.15050281922433673
- acidosis: 0.1409007626765904
- ectasia: 0.13868878725986344
- wilms: 0.13605133268994515
- military: 0.13605133268994515
- nephrolithiasis: 0.1301120308992716
- hyperparathyroidism: 0.11808567856950455
- papillary: 0.11552597840489667
- association: 0.11156370560103927
- noncontributory: 0.11038869873851309
- children: 0.10157699594801042
- of: 0.09704084432445108
- necrosis: 0.09476048539912267
- causes: 0.09367364228064057
- pattern: 0.09255450262909069
- management: 0.09157022876416081
- throughout: 0.0911729172759741
- required: 0.08850848277322791
- calcification: 0.08850848277322791
- obstruction: 0.08683336013289673
- 50: 0.08657692844854033
- benign: 0.08515842885137632
- asymptomatic: 0.08439581260026131
- primary: 0.07622764448565775
- infection: 0.07488453107119143
- axial: 0.07160903068078016
- abdominal: 0.06780200860736009
- woman: 0.06456353104105872
- other: 0.06437916231618704
- images: 0.05734397855699622
- the: 0.04947266897940513
- with: 0.04854941310290569
- ct: 0.04719621376248302
- pain: 0.044360718867343725
- for: 0.03757409351141748
- in: 0.030839497574977417
