Texto: 
spontaneous, yellow, guiac negative nipple discharge bilaterally
none
a ductogram was performed on the left, following cannulation of an orifice at 3:00.  a small, circumscribed filling defect was apparent approximately 3 cm from the nipple.  the ducts were normal in caliber and regular in contour.
	ductogram of the right breast (not shown) demonstrated duct ectasia but no other abnormality. 
	follow up of ductogram on the left, again following cannulation at 3:00, performed approximately one month later demonstrated a normal caliber ductal system with no filling defects.
filling defects at ductography
differential:  (filling defects at ductography)
1.	papillary lesion (papilloma or papillomatosis)
2.	papillary carcinoma or dcis
3.	debris in the duct lumen
4.	hematoma
5.	air bubble
a 38 year old woman with bilateral spontaneous nipple discharge, which was yellow in color and guiac negative.
ductography is most frequently performed in the evaluation of patients with unilateral, spontaneous nipple discharge.  the most common cause of these symptoms is a papilloma, but papillary carcinomas are indistinguishable by imaging.  clear or sanguineous discharge is more frequently associated with a malignant lesion.  lesions identified at ductography are treated by duct excision.
	ductography is accomplished by expression of a small amount of discharge from the affected nipple orifice.  the duct is then cannulated with a blunt, 30-gauge needle, and 0.2-0.3cc of water soluble contrast is injected.  orthogonal magnification views are then obtained.  filling defects within the ductal system may reflect a papilloma, papillary carcinoma, or intraductal debris.  air bubbles may also cause filling defects and efforts should be made to clear bubbles from the syringe and tubing prior to injection.
	papillomas secrete large quantities of fluid.  they may present as ductal filling defects with dilation of the downstream duct (that is, the portion of the duct closer to the nipple) because of hyper secretion.  alternatively, a papilloma may cause complete obstruction of the duct and result in a &#8220;cut off&#8221; appearance on ductography.  findings may be similar for carcinomas; examination of the tissues adjacent to the duct may yield additional evidence of malignancy.

reference:  s. horatio slawson, md &#8226; bradley a. johnson, md .  ductography: how to and what if ?  radiographics 2001; 21:133&#8211;150


Keywords by value: 
- ductography: 0.4164199520249706
- duct: 0.28477116830298316
- nipple: 0.26234017416746125
- filling: 0.22416348297857389
- defects: 0.21390176194015167
- ductogram: 0.18957491944727953
- discharge: 0.18540495471955049
- the: 0.15677342815732515
- papillary: 0.15414276885776923
- papilloma: 0.15167346616854327
- may: 0.1248579435708794
- cannulation: 0.12221235197971536
- of: 0.12138620769813863
- guiac: 0.11409882253940819
- ductal: 0.10917020621271759
- spontaneous: 0.10794712793249966
- orifice: 0.10211331196982913
- bubbles: 0.09887808914010536
- carcinomas: 0.09252409705995332
- yellow: 0.09076455969979817
- debris: 0.0877800357851051
- caliber: 0.08680224561366391
- cause: 0.08451282028590568
- is: 0.07927178567281623
- at: 0.07809597064262518
- md: 0.07539956249654545
- performed: 0.07339202977258769
- frequently: 0.06810870799179923
- horatio: 0.06613093599232925
- slawson: 0.06613093599232925
- 8226: 0.06613093599232925
- sanguineous: 0.06319163981575984
- syringe: 0.06319163981575984
- system: 0.06309461297321393
- in: 0.06172229327150181
- downstream: 0.06110617598985768
- clear: 0.059958019045440465
- and: 0.05981426916124254
- cannulated: 0.0594885645749958
- quantities: 0.0594885645749958
- bradley: 0.0594885645749958
- then: 0.05854471987109508
- secrete: 0.05816687981328828
- or: 0.057542572396420605
- papillomas: 0.057049411269704094
- johnson: 0.057049411269704094
- 8211: 0.057049411269704094
- tubing: 0.05608141598738613
- orthogonal: 0.05446380457252424
- 8220: 0.05446380457252424
- 8221: 0.05446380457252424
- air: 0.05409593027140234
- expression: 0.05377288236618667
- efforts: 0.05377288236618667
- soluble: 0.05314211981081672
- yield: 0.05314211981081672
- approximately: 0.052771243202350215
- by: 0.05268144074433984
- reflect: 0.05256187450752831
- secretion: 0.05256187450752831
- indistinguishable: 0.05202465126723253
- to: 0.051689660796304625
- magnification: 0.05152450839595483
- alternatively: 0.05152450839595483
- negative: 0.05120154730349764
- papillomatosis: 0.051056655984914566
- dcis: 0.051056655984914566
- demonstrated: 0.05082771904821017
- closer: 0.05061717619849734
- following: 0.04961460263911892
- carcinoma: 0.04946985874799289
- from: 0.049269847573488734
- with: 0.048583494371325406
- intraductal: 0.04811735980834516
- are: 0.04707367092433286
- ectasia: 0.04626204852997666
- bubble: 0.0458088261871457
- injected: 0.045178063631775754
- cut: 0.045178063631775754
- 150: 0.044979443088447604
- hyper: 0.044786119729379445
- accomplished: 0.04423528297083453
- blunt: 0.04389001789255255
- how: 0.043723362361243544
- was: 0.04323480019853979
- most: 0.04304172173228952
- small: 0.04266156380538853
- ducts: 0.04265312001945637
- radiographics: 0.04172074739524523
- water: 0.041355164235850145
- but: 0.04089731019615161
- reference: 0.04046182663026254
- what: 0.039761359726907884
- lesion: 0.03965018874750103
- 2001: 0.03903583508572
- needle: 0.038376362804360395
- unilateral: 0.037844770008104725
- on: 0.037467089904836035
- color: 0.03728144232354983
- contour: 0.03721400745273478
- again: 0.03688593353475898
- lumen: 0.03682206355033848
- 38: 0.03669598739277367
- dilation: 0.03639006873757253
- injection: 0.035982375977499884
- regular: 0.03570459500675429
- apparent: 0.034594917110171645
- off: 0.034548298323544224
- affected: 0.03401107508324844
- normal: 0.03376753237396435
- be: 0.033549749919053996
- amount: 0.03308093469811182
- views: 0.03263922267262008
- excision: 0.03260360001451325
- tissues: 0.03260360001451325
- shown: 0.032056230941438536
- additional: 0.032056230941438536
- circumscribed: 0.03202335471122484
- made: 0.031893320797108854
- similar: 0.031516654447969285
- result: 0.030957615975028326
- malignancy: 0.030957615975028326
- defect: 0.030333936171894716
- abnormality: 0.030078656402193864
- breast: 0.03002866174653956
- later: 0.0295935794102646
- portion: 0.029570157107700085
- they: 0.029546810239412937
- malignant: 0.029477217420099455
- identified: 0.029317386144508864
- obtained: 0.029249951273693814
- complete: 0.02898631508077688
- obstruction: 0.028964772133756735
- hematoma: 0.028943293017784255
- because: 0.028900524773749207
- left: 0.028212174707686496
- bilaterally: 0.02757884001204169
- should: 0.026982212337177198
- no: 0.02689443456048542
- differential: 0.02686856079463729
- adjacent: 0.026804408195985556
- examination: 0.026461371468457503
- treated: 0.025751092251053105
- evaluation: 0.025218802114953972
- month: 0.025154932130533467
- appearance: 0.024929550360623286
- if: 0.02402657072789411
- fluid: 0.023875764771277647
- cm: 0.02374895343838264
- lesions: 0.02374895343838264
- one: 0.023675991824109982
- evidence: 0.023471487533649103
- common: 0.02345135086420885
- these: 0.02335149809624908
- patients: 0.023262791663699475
- prior: 0.023136546607908003
- more: 0.02270670030641311
- symptoms: 0.02262550124085804
- none: 0.02259863575116995
- follow: 0.022292347742163078
- bilateral: 0.022224119508281865
- associated: 0.02179563319742704
- imaging: 0.021731903588408822
- woman: 0.02153628469395741
- other: 0.02147478531058302
- were: 0.02131578873015784
- present: 0.021219081752224783
- large: 0.020719431537601404
- up: 0.02045530268803015
- findings: 0.020408897066038108
- contrast: 0.020092118516599294
- also: 0.019450820868055257
- within: 0.019045480714940388
- which: 0.0188031901820944
- that: 0.017945240473666205
