Texto: 
not available
kub obtained after a ct exam demonstrates abnormal axis and orientation of the kidneys bilaterally.

contrast enhanced ct confirms the kub findings and demonstrates a horseshoe kidney with cortical bridging posterior to the inferior mesenteric artery. no complications were appreciated.
horseshoe kidney
horseshoe kidney
with right flank pain


Keywords by value: 
- horseshoe: 0.5666492323849752
- kub: 0.3669958339341864
- kidney: 0.34212006485170254
- bridging: 0.18888307746165842
- orientation: 0.18160011544330618
- demonstrates: 0.16310173025674893
- axis: 0.15684076454617873
- confirms: 0.15684076454617873
- appreciated: 0.14634704784987235
- flank: 0.14238148075937299
- mesenteric: 0.140157186746316
- kidneys: 0.13973245533333123
- complications: 0.12432433783348865
- ct: 0.12359813705335174
- enhanced: 0.12359775002783949
- cortical: 0.11653937423858343
- obtained: 0.11481969987930747
- inferior: 0.11043311469841874
- available: 0.11013357007579119
- bilaterally: 0.10825980883086003
- artery: 0.10081531481931957
- abnormal: 0.09752334445058865
- the: 0.09716981353129711
- posterior: 0.08394022398519645
- were: 0.08367441168657955
- exam: 0.08171503756290407
- findings: 0.08011443896310623
- contrast: 0.07887093542238481
- after: 0.07874704982667738
- and: 0.0670854004832934
- not: 0.06408248108965123
- with: 0.06357095766994246
- pain: 0.05808625071011096
- right: 0.05381781696837781
- no: 0.05278659912565117
- to: 0.04058120496653672
- of: 0.03176649835977081
