Texto: 
the patient arrived awake, confused and disoriented, able to open eyes spontaneously, able to obey commands (gcs e4v4m5), with a right hemiparesis.  there was a large stellate laceration of the left occiput with extruding brain matter. no other injuries were found.
the neurosurgery team performed a debridement of the scalp, irrigation and drainage of the penetrating skull injury without craniotomy, and repair of the laceration via advancement flap of the left parieto-occipital scalp. patient was alert, interactive, and following simple commands well when transferred to a higher echelon of care the morning following injury.
after immediate resuscitative efforts, an initial chest x-ray was obtained and was negative for signs of trauma or other pathology. initial head ct showed a keyhole defect high on the parietal bone on the left, impacted bone fragments in the parafalcine region with some pneumocephalus, and a 3 x 3 x 2 cm high parietal subarachnoid hemorrhage and intraparenchymal hemorrhage. no effacement of the basal cisterns, intraventricular bleeding, or midline shift was noted. 

helical ct scan performed the following day after surgical debridement, irrigation, drainage, and closure of the gunshot wound showed that the bilateral high subarachnoid hemorrhage had decreased in size to 3 x 1.5 x 1 cm, intraparenchymal hemorrhage, no midline shift, cisterns present, and bony fragments stable.
keyhole fracture of the skull
keyhole fracture of the skull, grazing missile trauma without penetration of skull, penetrating missile trauma to skull, and blunt trauma to skull.
a 27 year old soldier with a reported gunshot wound to the head.


Keywords by value: 
- skull: 0.29633222022063954
- keyhole: 0.2790608558400534
- the: 0.21862982189674482
- missile: 0.1712473285977671
- irrigation: 0.1651075784475203
- hemorrhage: 0.1630204068772477
- commands: 0.15169172643337772
- gunshot: 0.15031433648525183
- of: 0.1429477659014546
- intraparenchymal: 0.1416608446732301
- trauma: 0.14140773895607558
- debridement: 0.13300735286120838
- cisterns: 0.13300735286120838
- laceration: 0.13129907044278577
- penetrating: 0.12824499265908748
- and: 0.12578382650021097
- scalp: 0.12357769781155677
- wound: 0.12246394232745912
- fragments: 0.11650582848051728
- subarachnoid: 0.10956061908691817
- following: 0.10955162356131533
- shift: 0.10695922992282948
- able: 0.10678500743028366
- to: 0.10652456258843025
- was: 0.10607187544160274
- high: 0.1037863842235143
- parietal: 0.09830573811080776
- drainage: 0.09750459870085093
- obey: 0.09734703118602865
- e4v4m5: 0.09734703118602865
- echelon: 0.09734703118602865
- grazing: 0.09734703118602865
- resuscitative: 0.0930202852800178
- midline: 0.0915623317279703
- extruding: 0.0899504102048944
- parafalcine: 0.0899504102048944
- advancement: 0.08756923010383397
- occiput: 0.08255378922376015
- initial: 0.08167007037952352
- interactive: 0.08129691839287267
- showed: 0.0810896551156475
- injury: 0.07938938250659558
- efforts: 0.07915554767395105
- stellate: 0.0782270433177493
- pneumocephalus: 0.07737290210853799
- helical: 0.07658209086804688
- arrived: 0.07584586321668886
- disoriented: 0.07451023875596403
- impacted: 0.07277598814156547
- head: 0.07261038579617161
- performed: 0.07202374202906339
- gcs: 0.07128457889353093
- awake: 0.07039480804050503
- penetration: 0.07039480804050503
- flap: 0.06997628112740374
- cm: 0.06991856613884737
- fracture: 0.0691909228156762
- soldier: 0.06776054726149167
- hemiparesis: 0.06711361777482978
- bone: 0.06642694650719286
- team: 0.06511587060228693
- craniotomy: 0.06511587060228693
- blunt: 0.06460762843334408
- confused: 0.06436230571168257
- closure: 0.06436230571168257
- without: 0.06421502083053915
- intraventricular: 0.0634338013554808
- other: 0.06322325743537276
- left: 0.06229394934195563
- spontaneously: 0.06198112561062212
- neurosurgery: 0.061599975507743536
- morning: 0.060363926280357416
- effacement: 0.060363926280357416
- transferred: 0.05956121200638581
- no: 0.05938431054855769
- eyes: 0.059107055449469946
- after: 0.05905967725582244
- immediate: 0.05825291424025864
- alert: 0.05603718037434656
- higher: 0.055286142077434305
- simple: 0.05508092289870708
- injuries: 0.053051000382452265
- basal: 0.05208754326519786
- open: 0.05032262864001844
- via: 0.04975252503169218
- bleeding: 0.04975252503169218
- 27: 0.04932925436727525
- stable: 0.04815172270044617
- pathology: 0.047786418184001006
- with: 0.047677725719172726
- repair: 0.04709131223443204
- bony: 0.046900752377538074
- ct: 0.046348822589915815
- matter: 0.046348677456848016
- defect: 0.044652606018807245
- reported: 0.04384268811536231
- care: 0.04349392934885169
- obtained: 0.04305694265631397
- signs: 0.04254257473036661
- or: 0.04235233106520991
- size: 0.041216185292640345
- patient: 0.03959698832837629
- found: 0.03938673672058166
- day: 0.03877420121847072
- some: 0.038299853419184834
- brain: 0.03794723015355925
- decreased: 0.037705153948595374
- negative: 0.03768522664418854
- when: 0.03677000302200819
- on: 0.03676857045986139
- region: 0.036410673840060956
- scan: 0.0361144782320956
- bilateral: 0.032714674643432966
- noted: 0.03227406335898119
- chest: 0.032131145127940845
- were: 0.03137758023733647
- present: 0.03123522421204374
- large: 0.030499721768366097
- had: 0.030328497554030776
- in: 0.0302857854034257
- surgical: 0.029585610889409038
- well: 0.029474356344819475
- that: 0.0264160163139593
- there: 0.0242206433682695
- an: 0.023277117269789368
- right: 0.020181472879054706
- year: 0.018759446196953015
- for: 0.01844973203678843
- old: 0.018015562092528442
