Texto: 
tenderness over lower abdomen
patient had this area removed and did well
free technetium pertecnatate scan demonstrates a focal area of activity in the lower abdomen; the intensity of activity follows gastric mucosa.
meckel diverticulum
meckel's diverticulum
urinary bladder diverticulum
focal gi bleed
aneurysm
abdominal pain; blood in stool


Keywords by value: 
- diverticulum: 0.4388751906663116
- meckel: 0.36082437123519195
- pertecnatate: 0.26408450783893217
- activity: 0.24247642835046762
- area: 0.21395181351368006
- abdomen: 0.2015179784244564
- technetium: 0.20047785159297807
- focal: 0.1975508603392603
- bleed: 0.16921563523949024
- lower: 0.16876685640401212
- stool: 0.16467525949823864
- follows: 0.16157856246215108
- mucosa: 0.1591647785496069
- urinary: 0.1427997144163215
- removed: 0.1402808536668317
- gastric: 0.13909911257422478
- gi: 0.13871568131577341
- free: 0.12854319151923677
- bladder: 0.12814389364663387
- aneurysm: 0.12573539763926375
- did: 0.11846018753366239
- intensity: 0.11725575052707853
- tenderness: 0.10355918003587522
- scan: 0.09797190621619692
- blood: 0.09590326662214382
- over: 0.09182151788828029
- abdominal: 0.09031592291325106
- demonstrates: 0.08296130352237424
- had: 0.08227560976918603
- in: 0.08215973959693879
- well: 0.07995848249667102
- the: 0.06590025649139411
- of: 0.0646318125042429
- pain: 0.05909086394181697
- this: 0.05674286410786673
- patient: 0.05370965630487552
- and: 0.0341228278979845
