Texto: 
eyes: there was papilloedema
neurologic: bilateral sixth nerve palsy, bilateral cerebellar signs, and quadriparesis
patient undergone total excision of the posterior fossa mass.
biopsy of spinal lesion was taken and subsequent radiothereapy was given.
• central posterior fossa mass
• diffuse leptomeningeal enhancement of the spinal cord
medulloblastoma with continuous spinal drop metastasis
ependymoma
pinealoma
glioblastoma
a 20 year-old woman presents with a history of insidious onset of progressive headache, blurring of vision, and vomiting for 3 months duration.  she also reports progressive weakness of all four limbs for 2 months duration.
drop metastasis are a well known phenomenon in medulloblastoma and screening of the spine with gd-enhanced mr is essential.  most often, spinal csf seeding produces scattered nodular "drop mets".  it is very rare to see continuous sheeting of spinal drop metastasis on imaging - the so-called "zuckerguss" or "sugar-icing" appearance.  because of this rarity this image is presented here.


Keywords by value: 
- drop: 0.37900074552362417
- spinal: 0.3092658019127962
- metastasis: 0.1915334052665555
- continuous: 0.1828508399715648
- medulloblastoma: 0.18092128156764217
- of: 0.17046847794971157
- duration: 0.1679208828672302
- radiothereapy: 0.1393062715004198
- sheeting: 0.1393062715004198
- fossa: 0.1367673500561454
- progressive: 0.13343227448335895
- papilloedema: 0.1331145794420945
- zuckerguss: 0.1331145794420945
- quadriparesis: 0.1287215040141416
- pinealoma: 0.1287215040141416
- rarity: 0.12017583988525957
- seeding: 0.11194504446953805
- blurring: 0.11072274497318564
- insidious: 0.10414443500990188
- limbs: 0.10201018747206063
- months: 0.10140898319809628
- undergone: 0.10136027698325982
- sixth: 0.10073690097821864
- phenomenon: 0.1001379774869074
- essential: 0.09745202295987548
- produces: 0.09559877088101985
- bilateral: 0.09363119331737875
- leptomeningeal: 0.09210422469618665
- was: 0.09107505775243832
- posterior: 0.09008964135395847
- mets: 0.08955321000062917
- palsy: 0.0871155632464061
- glioblastoma: 0.08686725547359725
- eyes: 0.0845838174386563
- here: 0.08297490003734542
- scattered: 0.07579766658275044
- vision: 0.075443891882783
- ependymoma: 0.07358065140834957
- and: 0.07200004220494373
- is: 0.07156618304636479
- total: 0.0713747948691266
- cerebellar: 0.07128575326663329
- screening: 0.07076213883052171
- four: 0.0705915159206948
- neurologic: 0.06960597452442513
- taken: 0.06960597452442513
- the: 0.06952561585578977
- nodular: 0.06936921642434239
- csf: 0.06883065108102425
- excision: 0.06868020068610102
- reports: 0.06773682385843699
- mass: 0.0665466332438156
- subsequent: 0.06594602827384963
- rare: 0.06575941994482123
- cord: 0.06457044677219642
- vomiting: 0.06445648660479023
- weakness: 0.06357418540949042
- very: 0.06248850862777572
- nerve: 0.06214311703505192
- biopsy: 0.06106031039554311
- signs: 0.06087959122646485
- because: 0.06087959122646485
- headache: 0.0600492257679571
- given: 0.05992214660272399
- this: 0.05986444943558012
- central: 0.058170473112797445
- spine: 0.05754408842060999
- often: 0.056838623877345076
- known: 0.05639695195489543
- mr: 0.056363500481362176
- 20: 0.05619733353642287
- onset: 0.055935171019299124
- image: 0.05570941370604241
- diffuse: 0.05462813161019397
- see: 0.05418717917643844
- for: 0.05280414510670183
- appearance: 0.05251464626666109
- she: 0.051853918612598575
- all: 0.051853918612598575
- with: 0.051171099847399835
- presented: 0.05079704092210035
- enhancement: 0.05013843006753685
- imaging: 0.04577873299508394
- woman: 0.045366657490448395
- most: 0.04533416685784803
- it: 0.04458988497226478
- well: 0.04217861230328754
- presents: 0.04190393044523285
- lesion: 0.04176199743598791
- also: 0.040973582062495455
- there: 0.03466040494370255
- history: 0.033280684820632865
- are: 0.033053907796230075
- or: 0.030303673661968657
- patient: 0.028332188149274656
- on: 0.026308416377770823
- to: 0.02177708152048491
- in: 0.02166989477034297
