Texto: 
none available
c-99m hdp delayed image.
heterogeneously increased activity in the right femur suggestive of paget disease. left calvarial uptake, suggestive of osteoporosis circumscripta. multiple foci of probable degenerative change in the spine. mildly increased uptake in the right maxillary antrum of uncertain etiology, as well as heterogeneously increased uptake in the maxilla and mandible suggestive of dental or periodontal disease. increased uptake typical of degenerative changes noted in the right greater than left shoulder, l5-s1, bilateral knees, and right ankle and proximal right foot.
paget disease
the combination of the expansile lesion with intensely increased uptake in the right femur, with the skull lesion typical of osteoporosis circumscripta and the ct demonstrating coarse, thickened trabeculae in the absence of a bony tumor is radiographically pathognomonic.  the heterogeneous nature of the increased uptake, with areas of relatively significant photopenia raises the possibility of malignant degeneration, for which an assessment should be made.    

metastatic disease, myeloma and other osseous dysplasias may have a similar, but not typically identical, bone scan appearance.
leg pain


Keywords by value: 
- uptake: 0.3746205329318078
- increased: 0.2634491861020434
- circumscripta: 0.23362188275791912
- the: 0.22682813605867294
- suggestive: 0.1983645051912775
- of: 0.19068185346803662
- osteoporosis: 0.17303357802424102
- heterogeneously: 0.16864508576627488
- right: 0.16152364313042705
- paget: 0.16104211595278034
- in: 0.14139657100024533
- degenerative: 0.1379558669683184
- disease: 0.13633670316074997
- femur: 0.13323046133559907
- typical: 0.12550477515367198
- periodontal: 0.11202145291518038
- photopenia: 0.11012071046180674
- dysplasias: 0.10434914821569125
- hdp: 0.10025415963333455
- calvarial: 0.10025415963333455
- raises: 0.09857758596957576
- trabeculae: 0.09780797022016668
- intensely: 0.09707783972201517
- maxilla: 0.09638333984059269
- identical: 0.09638333984059269
- antrum: 0.09038760880486235
- uncertain: 0.09038760880486235
- dental: 0.08994959196972692
- mandible: 0.08585460338737022
- coarse: 0.08553471522978419
- knees: 0.08461604655874687
- myeloma: 0.08432254288313744
- probable: 0.0840349689822236
- and: 0.0838932075017414
- radiographically: 0.08097298240808963
- maxillary: 0.08052105797639017
- pathognomonic: 0.07986898561952598
- assessment: 0.07945029590745603
- lesion: 0.07785657473059562
- possibility: 0.07551087634844399
- degeneration: 0.07551087634844399
- combination: 0.07535530732509933
- expansile: 0.07347391827232894
- ankle: 0.07169229303249255
- nature: 0.07169229303249255
- thickened: 0.06849206980077702
- demonstrating: 0.06695416153585224
- foci: 0.06636622564845146
- relatively: 0.06612150173042583
- skull: 0.06588091418992341
- mildly: 0.06556632848125359
- etiology: 0.06541160495842599
- as: 0.0652405046148209
- osseous: 0.06480899967602641
- absence: 0.06473543659782548
- foot: 0.06416023009746336
- delayed: 0.06353974535016849
- shoulder: 0.06307517746187084
- made: 0.06262529366152045
- bony: 0.06256216972680495
- similar: 0.061885676709201795
- change: 0.06152979757428493
- leg: 0.0612973936534303
- greater: 0.05982071779009475
- activity: 0.05961441817982629
- heterogeneous: 0.058769544726672306
- malignant: 0.057881065725384005
- typically: 0.05700211841464759
- left: 0.05539704495303441
- areas: 0.05512803718643281
- available: 0.055090725437805944
- spine: 0.05363950356170557
- should: 0.05298190746591682
- image: 0.05192931849165462
- proximal: 0.05072811257386378
- changes: 0.04907288673792126
- appearance: 0.04895132815160538
- scan: 0.048174069758280674
- with: 0.047698946457511694
- significant: 0.04688212901085515
- than: 0.04602902666463789
- metastatic: 0.04453322401703351
- none: 0.04437437572806923
- bone: 0.04430434152061401
- bilateral: 0.04363898069532614
- noted: 0.04305123750222079
- tumor: 0.042471439481988636
- other: 0.042167598192386406
- may: 0.040861561745391586
- have: 0.04056302141562183
- but: 0.04015270277581855
- multiple: 0.03971587209325668
- well: 0.03931663333222035
- which: 0.0369216901061562
- be: 0.03293891774891297
- not: 0.032055170541133535
- an: 0.031049970151027836
- ct: 0.03091296790045328
- pain: 0.029055751914517196
- or: 0.02824745435956461
- for: 0.024610591698150025
- is: 0.022236715277940185
