Texto: 
the patient went emergently to the operating room.  the left testicle was pale in appearance, and bilateral bell-clapper deformities were identified.  orchipexy was performed and blood flow to the left testicle was restored, confirmed by intraoperative sonography (images unavailable).
realtime gray-scale, color-flow, and pulsed doppler sonographic evaluation of the testes was performed using a 12 mhz high-frequency linear transducer.  images reveal absent perfusion to the left testicle on both color and power doppler techniques.  the left testicle is mildly enlarged measuring 4.5 cm craniocaudad x 2.8 cm ap x 3.0 cm transverse, and there is a large left-sided hydrocele.  the right testicle measured 3.5 cm craniocaudad x 2.2 cm ap x 2.8 cm transverse (images not shown).  the echotexture of the testes is normal, as are the right testis vascular waveforms.  the twisted left spermatic cord is seen as a tubular homogeneous extratesticular mass with minimal blood flow.  there is scrotal wall thickening.
testicular torsion
testicular torsion
20 year old male with two hour history of a swollen left testicle and pain.


Keywords by value: 
- testicle: 0.4594562630382633
- cm: 0.2623182179555348
- craniocaudad: 0.20648175985807474
- the: 0.18227740082020163
- left: 0.18177633206799568
- testes: 0.16865991847070977
- flow: 0.1521147743671123
- torsion: 0.15182833309432828
- testicular: 0.1427863786335807
- color: 0.13726361372090368
- doppler: 0.13628404519245546
- transverse: 0.1173071518659571
- orchipexy: 0.11633016720200526
- realtime: 0.11633016720200526
- pulsed: 0.11633016720200526
- mhz: 0.11249101448705344
- ap: 0.10930603578126569
- waveforms: 0.10708003264398919
- was: 0.1061218762630702
- images: 0.10563925071851188
- restored: 0.10502287282194403
- extratesticular: 0.10502287282194403
- is: 0.10423734293024954
- transducer: 0.1016690508009249
- emergently: 0.1002630017333235
- spermatic: 0.1002630017333235
- power: 0.09676171828645341
- and: 0.0943823394479796
- hydrocele: 0.0939907453710213
- twisted: 0.09318170232062925
- performed: 0.09007211628660612
- blood: 0.08842149788564183
- pale: 0.08803498897959355
- intraoperative: 0.08803498897959355
- operating: 0.08474061081300521
- echotexture: 0.08474061081300521
- unavailable: 0.08432995923535488
- testis: 0.0824472479530177
- techniques: 0.0811116218628476
- sonography: 0.08079760447467109
- scrotal: 0.08049080652040308
- deformities: 0.07727246914789579
- perfusion: 0.07635175077422707
- measured: 0.0750798246773388
- went: 0.07391864712687667
- swollen: 0.073553004439292
- hour: 0.07218307210078347
- sonographic: 0.06850766528381239
- homogeneous: 0.06721329153948767
- tubular: 0.06613648807359074
- reveal: 0.06403506577894733
- using: 0.06261135274681542
- absent: 0.06245342045086714
- room: 0.06229733535863892
- mildly: 0.06147004880129852
- linear: 0.06132499168556205
- as: 0.06116458089674791
- there: 0.06058015161508419
- shown: 0.059012659208657045
- measuring: 0.05889188803821165
- minimal: 0.058075774723678385
- to: 0.057093630428777783
- cord: 0.05642876160372294
- confirmed: 0.056132191104231476
- identified: 0.05397069045937148
- 12: 0.0520388378796218
- enlarged: 0.05189572526676716
- thickening: 0.051789389060686884
- right: 0.05047746536867467
- vascular: 0.05025684498671514
- 20: 0.04911141389619722
- evaluation: 0.04642556317924859
- wall: 0.046307984240191315
- appearance: 0.04589307652368992
- two: 0.045207426446816294
- of: 0.0446922342218443
- both: 0.04245128369463169
- bilateral: 0.04091261986322121
- were: 0.03924046399573662
- large: 0.03814262364653102
- seen: 0.0358392401694073
- male: 0.03389397372642686
- by: 0.03232727635121531
- normal: 0.03108150618116037
- not: 0.030052512366325376
- with: 0.029812625214094852
- history: 0.02908432454211825
- mass: 0.029077885399289145
- are: 0.028886141824065004
- pain: 0.027240483484666313
- patient: 0.024759783627138453
- year: 0.02346036142696453
- on: 0.022991189161044298
- old: 0.02253006797552944
- in: 0.018937538566017438
