Texto: 
thickened gallbladder wall with cholelithiasis impacted in the gallbladder neck.  the patient had received morphine prior to examine and no sonographic murphy's sign was noted.  this also clouds finding of biliary ductal dilatation as no stone was found.
acute cholecystitis
22 year old woman with right upper quadrant pain.


Keywords by value: 
- gallbladder: 0.34761493090137746
- clouds: 0.29724136401286566
- examine: 0.2736058558771922
- morphine: 0.24724098502970493
- impacted: 0.232551791444892
- murphy: 0.2125089536609866
- cholelithiasis: 0.1950903973643598
- cholecystitis: 0.1874814632585477
- biliary: 0.18088772492968958
- stone: 0.17767184106773304
- sonographic: 0.17504755958045437
- ductal: 0.17117190975918234
- received: 0.16925420114368384
- thickened: 0.1640740417952169
- dilatation: 0.15878500654390754
- 22: 0.15319434372379465
- quadrant: 0.13624473747573956
- was: 0.13557880991120844
- sign: 0.13466305891247646
- finding: 0.12785556728509295
- no: 0.1265062662785928
- found: 0.1258582180392027
- neck: 0.1189884602736255
- wall: 0.11832398019628636
- prior: 0.10882988148958705
- acute: 0.10522362865192894
- upper: 0.1039442727672486
- noted: 0.1031300493885067
- woman: 0.10130255611130365
- had: 0.09691309754946005
- also: 0.09149293392048898
- as: 0.0781424281091862
- the: 0.07762443819987137
- with: 0.07617581575425736
- pain: 0.06960360035666295
- this: 0.06683787260828036
- right: 0.06448882099534374
- patient: 0.06326503292318132
- year: 0.05994481052087365
- old: 0.057567768511154645
- to: 0.04862765177562021
- in: 0.048388306574291925
- and: 0.04019355138197142
- of: 0.038065163950738536
